        1.04976551e+06,  5.31492002e+05,  1.99010574e+05, -1.43338517e+04]), array([ 2.96923153e+14,  2.95764614e+14,  2.94606074e+14,  2.93447535e+14,
        2.92288996e+14,  2.91130457e+14,  2.89971917e+14,  2.88813378e+14,
        2.87654839e+14,  2.86496300e+14,  2.85337760e+14,  2.84179221e+14,
        2.83020682e+14,  2.81862143e+14,  2.80703603e+14,  2.79545064e+14,
        2.78386525e+14,  2.77227986e+14,  2.76069446e+14,  2.74910907e+14,
        2.73752368e+14,  2.72593829e+14,  2.71435289e+14,  2.70276750e+14,
        2.69118211e+14,  2.67959672e+14,  2.66801132e+14,  2.65642593e+14,
        2.64484054e+14,  2.63325515e+14,  2.62166976e+14,  2.61008436e+14,
        2.59849897e+14,  2.58691358e+14,  2.57532819e+14,  2.56374279e+14,
        2.55215740e+14,  2.54057201e+14,  2.52898662e+14,  2.51740122e+14,
        2.50581583e+14,  2.49423044e+14,  2.48264505e+14,  2.47105965e+14,
        2.45947426e+14,  2.44788887e+14,  2.43630348e+14,  2.42471808e+14,
        2.41313269e+14,  2.40154730e+14,  2.38996191e+14,  2.37837651e+14,
        2.36679112e+14,  2.35520573e+14,  2.34362034e+14,  2.33203494e+14,
        2.32044955e+14,  2.30886416e+14,  2.29727877e+14,  2.28569338e+14,
        2.27410798e+14,  2.26252259e+14,  2.25093720e+14,  2.23935181e+14,
        2.22776641e+14,  2.21618102e+14,  2.20459563e+14,  2.19301024e+14,
        2.18142484e+14,  2.16983945e+14,  2.15825406e+14,  2.14666867e+14,
        2.13508327e+14,  2.12349788e+14,  2.11191249e+14,  2.10032710e+14,
        2.08874170e+14,  2.07715631e+14,  2.06557092e+14,  2.05398553e+14,
        2.04240013e+14,  2.03081474e+14,  2.01922935e+14,  2.00764396e+14,
        1.99605856e+14,  1.98447317e+14,  1.97288778e+14,  1.96130239e+14,
        1.94971700e+14,  1.93813160e+14,  1.92660216e+14,  1.91509048e+14,
        1.90357879e+14,  1.89206711e+14,  1.88055543e+14,  1.86904375e+14,
        1.85753207e+14,  1.84602039e+14,  1.83450870e+14,  1.82299702e+14,
        1.81148534e+14,  1.79997366e+14,  1.78846198e+14,  1.77695029e+14,
        1.76543861e+14,  1.75392693e+14,  1.74241525e+14,  1.73090357e+14,
        1.71939189e+14,  1.70788020e+14,  1.69636852e+14,  1.68485684e+14,
        1.67334516e+14,  1.66183348e+14,  1.65032179e+14,  1.63881011e+14,
        1.62729843e+14,  1.61578675e+14,  1.60427507e+14,  1.59276339e+14,
        1.58125170e+14,  1.56974002e+14,  1.55822834e+14,  1.54671666e+14,
        1.53520498e+14,  1.52369329e+14,  1.51218161e+14,  1.50066993e+14,
        1.48915825e+14,  1.47764657e+14,  1.46613489e+14,  1.45462320e+14,
        1.44311152e+14,  1.43159984e+14,  1.42008816e+14,  1.40857648e+14,
        1.39706479e+14,  1.38555311e+14,  1.37404143e+14,  1.36252975e+14,
        1.35101807e+14,  1.33950639e+14,  1.32799470e+14,  1.31648302e+14,
        1.30497134e+14,  1.29345966e+14,  1.28194798e+14,  1.27043629e+14,
        1.25892461e+14,  1.24741293e+14,  1.23590125e+14,  1.22438957e+14,
        1.21287788e+14,  1.20136620e+14,  1.18988037e+14,  1.17848636e+14,
        1.16709234e+14,  1.15569832e+14,  1.14430430e+14,  1.13291028e+14,
        1.12151626e+14,  1.11012224e+14,  1.09872822e+14,  1.08733420e+14,
        1.07594018e+14,  1.06454616e+14,  1.05315214e+14,  1.04175812e+14,
        1.03036410e+14,  1.01897008e+14,  1.00757606e+14,  9.96182042e+13,
        9.84788023e+13,  9.73394003e+13,  9.61999984e+13,  9.50605964e+13,
        9.39211944e+13,  9.27817925e+13,  9.16423905e+13,  9.05029886e+13,
        8.93635866e+13,  8.82241847e+13,  8.70847827e+13,  8.59453808e+13,
        8.48059788e+13,  8.36665768e+13,  8.25271749e+13,  8.13877729e+13,
        8.02483710e+13,  7.91089690e+13,  7.79695671e+13,  7.68301651e+13,
        7.56907632e+13,  7.45513612e+13,  7.34128097e+13,  7.22920017e+13,
        7.11711936e+13,  7.00503856e+13,  6.89295775e+13,  6.78087695e+13,
        6.66879615e+13,  6.55671534e+13,  6.44463454e+13,  6.33255373e+13,
        6.22047293e+13,  6.10839212e+13,  5.99631132e+13,  5.88423051e+13,
        5.77214971e+13,  5.66006891e+13,  5.54798810e+13,  5.43590730e+13,
        5.32382649e+13,  5.21174569e+13,  5.09966488e+13,  4.98758408e+13,
        4.87550328e+13,  4.76342247e+13,  4.65134167e+13,  4.53926086e+13,
        4.42973518e+13,  4.32054647e+13,  4.21135776e+13,  4.10216905e+13,
        3.99298035e+13,  3.88379164e+13,  3.77460293e+13,  3.66541422e+13,
        3.55622551e+13,  3.44703680e+13,  3.33784809e+13,  3.22865939e+13,
        3.11947068e+13,  3.01028197e+13,  2.90109326e+13,  2.79190455e+13,
        2.68697387e+13,  2.58217433e+13,  2.47737478e+13,  2.37257524e+13,
        2.26777569e+13,  2.16297615e+13,  2.05817661e+13,  1.95337706e+13,
        1.84857752e+13,  1.74377798e+13,  1.64382531e+13,  1.54544458e+13,
        1.44706386e+13,  1.34868314e+13,  1.25030242e+13,  1.15192169e+13,
        1.05399373e+13,  9.64508842e+12,  8.75023954e+12,  7.85539066e+12,
        6.96054178e+12,  6.12406963e+12,  5.34374400e+12,  4.56341837e+12,
        3.82352517e+12,  3.17741220e+12,  2.53129924e+12,  2.01404615e+12,
        1.51321115e+12,  1.14022476e+12,  8.18645997e+11,  5.64043240e+11,
        3.87575324e+11,  2.61494243e+11,  1.72592831e+11,  1.12226656e+11,
        7.22515469e+10,  4.62098894e+10,  2.94247489e+10,  1.86806885e+10,
        1.18349069e+10,  7.53649792e+09,  4.83440545e+09,  3.09484926e+09,
        1.97783309e+09,  1.26206626e+09,  8.04221327e+08,  5.11804532e+08,
        3.25295900e+08,  2.06482178e+08,  1.30876884e+08,  8.28156225e+07,
        5.22924149e+07,  3.29242080e+07,  2.06440269e+07,  1.28634756e+07,
        7.95885623e+06,  4.91322221e+06,  2.95420585e+06,  1.69567152e+06,
        8.87850770e+05,  3.69577219e+05,  3.70957681e+04, -1.76248672e+05])], 'Isc': [20489.837451240877, 19579.3235068012, 14459.127325591428, -14333.851732156705, -176248.671727284], 'Voc': [0.0, 0.0, 0.0, -0.000786463305461161, -0.009670331900698626], 'FF': [nan, nan, nan, -0.0, -0.0], 'Pmpp': [0.0, 0.0, 0.0, -0.0, -0.0], 'absorbed': [], 'mode': 'dot size = 5'}, {'allI': [array([3.04153871e+14, 3.02991377e+14, 3.01828883e+14, 3.00666390e+14,
       2.99503896e+14, 2.98341403e+14, 2.97178909e+14, 2.96016415e+14,
       2.94853922e+14, 2.93691428e+14, 2.92528935e+14, 2.91366441e+14,
       2.90203947e+14, 2.89042532e+14, 2.87885014e+14, 2.86727497e+14,
       2.85569979e+14, 2.84412462e+14, 2.83254944e+14, 2.82097427e+14,
       2.80939909e+14, 2.79782392e+14, 2.78624874e+14, 2.77467357e+14,
       2.76309839e+14, 2.75152321e+14, 2.73994804e+14, 2.72837286e+14,
       2.71679769e+14, 2.70522251e+14, 2.69364734e+14, 2.68207216e+14,
       2.67049699e+14, 2.65892181e+14, 2.64734664e+14, 2.63577146e+14,
       2.62419628e+14, 2.61262111e+14, 2.60104593e+14, 2.58947076e+14,
       2.57789558e+14, 2.56632041e+14, 2.55474523e+14, 2.54317006e+14,
       2.53159488e+14, 2.52001971e+14, 2.50844453e+14, 2.49686935e+14,
       2.48529418e+14, 2.47371900e+14, 2.46214383e+14, 2.45056865e+14,
       2.43899348e+14, 2.42741830e+14, 2.41584313e+14, 2.40426795e+14,
       2.39269277e+14, 2.38111760e+14, 2.36954242e+14, 2.35796725e+14,
       2.34639207e+14, 2.33481690e+14, 2.32324172e+14, 2.31166655e+14,
       2.30009137e+14, 2.28851620e+14, 2.27694102e+14, 2.26536584e+14,
       2.25379067e+14, 2.24221549e+14, 2.23064032e+14, 2.21906514e+14,
       2.20748997e+14, 2.19591479e+14, 2.18433962e+14, 2.17276444e+14,
       2.16118927e+14, 2.14961409e+14, 2.13803891e+14, 2.12646374e+14,
       2.11488856e+14, 2.10331339e+14, 2.09173821e+14, 2.08016304e+14,
       2.06858786e+14, 2.05701269e+14, 2.04543751e+14, 2.03386234e+14,
       2.02228716e+14, 2.01071198e+14, 1.99913681e+14, 1.98756163e+14,
       1.97598646e+14, 1.96441128e+14, 1.95283611e+14, 1.94126093e+14,
       1.92968576e+14, 1.91811058e+14, 1.90653540e+14, 1.89496023e+14,
       1.88338505e+14, 1.87180988e+14, 1.86023470e+14, 1.84865953e+14,
       1.83708435e+14, 1.82550918e+14, 1.81393400e+14, 1.80235883e+14,
       1.79078365e+14, 1.77923074e+14, 1.76773543e+14, 1.75624011e+14,
       1.74474480e+14, 1.73324948e+14, 1.72175416e+14, 1.71025885e+14,
       1.69876353e+14, 1.68726822e+14, 1.67577290e+14, 1.66427759e+14,
       1.65278227e+14, 1.64128696e+14, 1.62979164e+14, 1.61829633e+14,
       1.60680101e+14, 1.59530570e+14, 1.58381038e+14, 1.57231507e+14,
       1.56081975e+14, 1.54932444e+14, 1.53782912e+14, 1.52633381e+14,
       1.51483849e+14, 1.50334318e+14, 1.49184786e+14, 1.48035255e+14,
       1.46885723e+14, 1.45736192e+14, 1.44586660e+14, 1.43437129e+14,
       1.42287597e+14, 1.41138066e+14, 1.39988534e+14, 1.38839003e+14,
       1.37689471e+14, 1.36539940e+14, 1.35390408e+14, 1.34240877e+14,
       1.33091345e+14, 1.31941814e+14, 1.30792282e+14, 1.29642751e+14,
       1.28493219e+14, 1.27343688e+14, 1.26194156e+14, 1.25044625e+14,
       1.23895093e+14, 1.22745562e+14, 1.21596030e+14, 1.20446498e+14,
       1.19296967e+14, 1.18147435e+14, 1.16997904e+14, 1.15848372e+14,
       1.14698841e+14, 1.13549309e+14, 1.12399778e+14, 1.11250246e+14,
       1.10100715e+14, 1.08960862e+14, 1.07824054e+14, 1.06687246e+14,
       1.05550438e+14, 1.04413630e+14, 1.03276823e+14, 1.02140015e+14,
       1.01003207e+14, 9.98663992e+13, 9.87295914e+13, 9.75927836e+13,
       9.64559758e+13, 9.53191681e+13, 9.41823603e+13, 9.30455525e+13,
       9.19087447e+13, 9.07719369e+13, 8.96351291e+13, 8.84983213e+13,
       8.73615135e+13, 8.62247057e+13, 8.50878980e+13, 8.39510902e+13,
       8.28142824e+13, 8.16774746e+13, 8.05406668e+13, 7.94038590e+13,
       7.82670512e+13, 7.71302434e+13, 7.59934356e+13, 7.48566279e+13,
       7.37198201e+13, 7.25830123e+13, 7.14462045e+13, 7.03093967e+13,
       6.91725889e+13, 6.80357811e+13, 6.69124916e+13, 6.57957523e+13,
       6.46790129e+13, 6.35622736e+13, 6.24455343e+13, 6.13287949e+13,
       6.02120556e+13, 5.90953163e+13, 5.79785769e+13, 5.68618376e+13,
       5.57450983e+13, 5.46283589e+13, 5.35116196e+13, 5.23948803e+13,
       5.12781409e+13, 5.01614016e+13, 4.90446623e+13, 4.79279229e+13,
       4.68111836e+13, 4.56944443e+13, 4.45777050e+13, 4.34609656e+13,
       4.23442263e+13, 4.12403419e+13, 4.01547090e+13, 3.90690762e+13,
       3.79834433e+13, 3.68978105e+13, 3.58121777e+13, 3.47265448e+13,
       3.36409120e+13, 3.25552791e+13, 3.14696463e+13, 3.03840134e+13,
       2.92983806e+13, 2.82127477e+13, 2.71271149e+13, 2.60414821e+13,
       2.49873904e+13, 2.39487166e+13, 2.29100428e+13, 2.18713690e+13,
       2.08326952e+13, 1.97940214e+13, 1.87553477e+13, 1.77166739e+13,
       1.66780001e+13, 1.56514957e+13, 1.46809599e+13, 1.37104241e+13,
       1.27398882e+13, 1.17693524e+13, 1.07988165e+13, 9.82828070e+12,
       8.94359203e+12, 8.06645054e+12, 7.18930905e+12, 6.31216755e+12,
       5.51229219e+12, 4.75364322e+12, 3.99499425e+12, 3.31989940e+12,
       2.69767933e+12, 2.12171887e+12, 1.64008021e+12, 1.22455937e+12,
       8.72152473e+11, 6.24654459e+11, 4.30008132e+11, 2.87498446e+11,
       1.88342493e+11, 1.21703305e+11, 7.85910884e+10, 5.09896627e+10,
       3.28597300e+10, 2.10776326e+10, 1.34751955e+10, 8.59349048e+09,
       5.46952954e+09, 3.47539052e+09, 2.20487733e+09, 1.39662686e+09,
       8.83092707e+08, 5.57159695e+08, 3.50488005e+08, 2.19547763e+08,
       1.37015951e+08, 8.57859537e+07, 5.28485493e+07, 3.17036551e+07,
       1.81460051e+07, 9.46155834e+06, 3.90262975e+06, 3.46119909e+05]), array([3.04153847e+14, 3.02991354e+14, 3.01828860e+14, 3.00666367e+14,
       2.99503873e+14, 2.98341380e+14, 2.97178886e+14, 2.96016393e+14,
       2.94853899e+14, 2.93691406e+14, 2.92528912e+14, 2.91366419e+14,
       2.90203925e+14, 2.89042496e+14, 2.87884979e+14, 2.86727462e+14,
       2.85569944e+14, 2.84412427e+14, 2.83254910e+14, 2.82097392e+14,
       2.80939875e+14, 2.79782358e+14, 2.78624840e+14, 2.77467323e+14,
       2.76309806e+14, 2.75152288e+14, 2.73994771e+14, 2.72837254e+14,
       2.71679736e+14, 2.70522219e+14, 2.69364702e+14, 2.68207184e+14,
       2.67049667e+14, 2.65892150e+14, 2.64734632e+14, 2.63577115e+14,
       2.62419598e+14, 2.61262080e+14, 2.60104563e+14, 2.58947046e+14,
       2.57789528e+14, 2.56632011e+14, 2.55474494e+14, 2.54316976e+14,
       2.53159459e+14, 2.52001942e+14, 2.50844424e+14, 2.49686907e+14,
       2.48529390e+14, 2.47371873e+14, 2.46214355e+14, 2.45056838e+14,
       2.43899321e+14, 2.42741803e+14, 2.41584286e+14, 2.40426769e+14,
       2.39269251e+14, 2.38111734e+14, 2.36954217e+14, 2.35796699e+14,
       2.34639182e+14, 2.33481665e+14, 2.32324147e+14, 2.31166630e+14,
       2.30009113e+14, 2.28851595e+14, 2.27694078e+14, 2.26536561e+14,
       2.25379043e+14, 2.24221526e+14, 2.23064009e+14, 2.21906491e+14,
       2.20748974e+14, 2.19591457e+14, 2.18433939e+14, 2.17276422e+14,
       2.16118905e+14, 2.14961387e+14, 2.13803870e+14, 2.12646353e+14,
       2.11488835e+14, 2.10331318e+14, 2.09173801e+14, 2.08016284e+14,
       2.06858766e+14, 2.05701249e+14, 2.04543732e+14, 2.03386214e+14,
       2.02228697e+14, 2.01071180e+14, 1.99913662e+14, 1.98756145e+14,
       1.97598628e+14, 1.96441110e+14, 1.95283593e+14, 1.94126076e+14,
       1.92968558e+14, 1.91811041e+14, 1.90653524e+14, 1.89496006e+14,
       1.88338489e+14, 1.87180972e+14, 1.86023454e+14, 1.84865937e+14,
       1.83708420e+14, 1.82550902e+14, 1.81393385e+14, 1.80235868e+14,
       1.79078350e+14, 1.77923051e+14, 1.76773520e+14, 1.75623989e+14,
       1.74474458e+14, 1.73324926e+14, 1.72175395e+14, 1.71025864e+14,
       1.69876333e+14, 1.68726802e+14, 1.67577271e+14, 1.66427740e+14,
       1.65278209e+14, 1.64128677e+14, 1.62979146e+14, 1.61829615e+14,
       1.60680084e+14, 1.59530553e+14, 1.58381022e+14, 1.57231491e+14,
       1.56081960e+14, 1.54932428e+14, 1.53782897e+14, 1.52633366e+14,
       1.51483835e+14, 1.50334304e+14, 1.49184773e+14, 1.48035242e+14,
       1.46885711e+14, 1.45736179e+14, 1.44586648e+14, 1.43437117e+14,
       1.42287586e+14, 1.41138055e+14, 1.39988524e+14, 1.38838993e+14,
       1.37689462e+14, 1.36539930e+14, 1.35390399e+14, 1.34240868e+14,
       1.33091337e+14, 1.31941806e+14, 1.30792275e+14, 1.29642744e+14,
       1.28493213e+14, 1.27343681e+14, 1.26194150e+14, 1.25044619e+14,
       1.23895088e+14, 1.22745557e+14, 1.21596026e+14, 1.20446495e+14,
       1.19296964e+14, 1.18147432e+14, 1.16997901e+14, 1.15848370e+14,
       1.14698839e+14, 1.13549308e+14, 1.12399777e+14, 1.11250246e+14,
       1.10100715e+14, 1.08960861e+14, 1.07824053e+14, 1.06687246e+14,
       1.05550438e+14, 1.04413630e+14, 1.03276822e+14, 1.02140015e+14,
       1.01003207e+14, 9.98663990e+13, 9.87295912e+13, 9.75927834e+13,
       9.64559756e+13, 9.53191678e+13, 9.41823600e+13, 9.30455523e+13,
       9.19087445e+13, 9.07719367e+13, 8.96351289e+13, 8.84983211e+13,
       8.73615133e+13, 8.62247055e+13, 8.50878978e+13, 8.39510900e+13,
       8.28142822e+13, 8.16774744e+13, 8.05406666e+13, 7.94038588e+13,
       7.82670511e+13, 7.71302433e+13, 7.59934355e+13, 7.48566277e+13,
       7.37198199e+13, 7.25830121e+13, 7.14462043e+13, 7.03093966e+13,
       6.91725888e+13, 6.80357810e+13, 6.69124914e+13, 6.57957520e+13,
       6.46790127e+13, 6.35622734e+13, 6.24455341e+13, 6.13287947e+13,
       6.02120554e+13, 5.90953161e+13, 5.79785768e+13, 5.68618374e+13,
       5.57450981e+13, 5.46283588e+13, 5.35116195e+13, 5.23948801e+13,
       5.12781408e+13, 5.01614015e+13, 4.90446621e+13, 4.79279228e+13,
       4.68111835e+13, 4.56944442e+13, 4.45777048e+13, 4.34609655e+13,
       4.23442262e+13, 4.12403417e+13, 4.01547089e+13, 3.90690760e+13,
       3.79834432e+13, 3.68978104e+13, 3.58121775e+13, 3.47265447e+13,
       3.36409118e+13, 3.25552790e+13, 3.14696462e+13, 3.03840133e+13,
       2.92983805e+13, 2.82127476e+13, 2.71271148e+13, 2.60414820e+13,
       2.49873903e+13, 2.39487165e+13, 2.29100427e+13, 2.18713689e+13,
       2.08326951e+13, 1.97940214e+13, 1.87553476e+13, 1.77166738e+13,
       1.66780000e+13, 1.56514956e+13, 1.46809598e+13, 1.37104240e+13,
       1.27398882e+13, 1.17693523e+13, 1.07988165e+13, 9.82828066e+12,
       8.94359197e+12, 8.06645049e+12, 7.18930900e+12, 6.31216752e+12,
       5.51229215e+12, 4.75364319e+12, 3.99499423e+12, 3.31989938e+12,
       2.69767931e+12, 2.12171885e+12, 1.64008020e+12, 1.22455936e+12,
       8.72152468e+11, 6.24654455e+11, 4.30008130e+11, 2.87498444e+11,
       1.88342492e+11, 1.21703304e+11, 7.85910874e+10, 5.09896618e+10,
       3.28597291e+10, 2.10776316e+10, 1.34751946e+10, 8.59348957e+09,
       5.46952863e+09, 3.47538962e+09, 2.20487642e+09, 1.39662596e+09,
       8.83091798e+08, 5.57158785e+08, 3.50487094e+08, 2.19546852e+08,
       1.37015041e+08, 8.57850429e+07, 5.28476386e+07, 3.17027443e+07,
       1.81450944e+07, 9.46064755e+06, 3.90171896e+06, 3.45209115e+05]), array([3.04153879e+14, 3.02991386e+14, 3.01828892e+14, 3.00666398e+14,
       2.99503905e+14, 2.98341411e+14, 2.97178918e+14, 2.96016424e+14,
       2.94853930e+14, 2.93691437e+14, 2.92528943e+14, 2.91366449e+14,
       2.90203956e+14, 2.89042545e+14, 2.87885027e+14, 2.86727508e+14,
       2.85569990e+14, 2.84412472e+14, 2.83254953e+14, 2.82097435e+14,
       2.80939917e+14, 2.79782398e+14, 2.78624880e+14, 2.77467361e+14,
       2.76309843e+14, 2.75152325e+14, 2.73994806e+14, 2.72837288e+14,
       2.71679769e+14, 2.70522251e+14, 2.69364733e+14, 2.68207214e+14,
       2.67049696e+14, 2.65892177e+14, 2.64734659e+14, 2.63577141e+14,
       2.62419622e+14, 2.61262104e+14, 2.60104586e+14, 2.58947067e+14,
       2.57789549e+14, 2.56632030e+14, 2.55474512e+14, 2.54316994e+14,
       2.53159475e+14, 2.52001957e+14, 2.50844438e+14, 2.49686920e+14,
       2.48529402e+14, 2.47371883e+14, 2.46214365e+14, 2.45056846e+14,
       2.43899328e+14, 2.42741810e+14, 2.41584291e+14, 2.40426773e+14,
       2.39269255e+14, 2.38111736e+14, 2.36954218e+14, 2.35796699e+14,
       2.34639181e+14, 2.33481663e+14, 2.32324144e+14, 2.31166626e+14,
       2.30009107e+14, 2.28851589e+14, 2.27694071e+14, 2.26536552e+14,
       2.25379034e+14, 2.24221515e+14, 2.23063997e+14, 2.21906479e+14,
       2.20748960e+14, 2.19591442e+14, 2.18433924e+14, 2.17276405e+14,
       2.16118887e+14, 2.14961368e+14, 2.13803850e+14, 2.12646332e+14,
       2.11488813e+14, 2.10331295e+14, 2.09173776e+14, 2.08016258e+14,
       2.06858740e+14, 2.05701221e+14, 2.04543703e+14, 2.03386184e+14,
       2.02228666e+14, 2.01071148e+14, 1.99913629e+14, 1.98756111e+14,
       1.97598593e+14, 1.96441074e+14, 1.95283556e+14, 1.94126037e+14,
       1.92968519e+14, 1.91811001e+14, 1.90653482e+14, 1.89495964e+14,
       1.88338445e+14, 1.87180927e+14, 1.86023409e+14, 1.84865890e+14,
       1.83708372e+14, 1.82550853e+14, 1.81393335e+14, 1.80235817e+14,
       1.79078298e+14, 1.77922965e+14, 1.76773434e+14, 1.75623902e+14,
       1.74474370e+14, 1.73324838e+14, 1.72175306e+14, 1.71025774e+14,
       1.69876242e+14, 1.68726710e+14, 1.67577178e+14, 1.66427646e+14,
       1.65278114e+14, 1.64128582e+14, 1.62979050e+14, 1.61829518e+14,
       1.60679986e+14, 1.59530454e+14, 1.58380922e+14, 1.57231391e+14,
       1.56081859e+14, 1.54932327e+14, 1.53782795e+14, 1.52633263e+14,
       1.51483731e+14, 1.50334199e+14, 1.49184667e+14, 1.48035135e+14,
       1.46885603e+14, 1.45736071e+14, 1.44586539e+14, 1.43437007e+14,
       1.42287475e+14, 1.41137943e+14, 1.39988411e+14, 1.38838880e+14,
       1.37689348e+14, 1.36539816e+14, 1.35390284e+14, 1.34240752e+14,
       1.33091220e+14, 1.31941688e+14, 1.30792156e+14, 1.29642624e+14,
       1.28493092e+14, 1.27343560e+14, 1.26194028e+14, 1.25044496e+14,
       1.23894964e+14, 1.22745432e+14, 1.21595900e+14, 1.20446369e+14,
       1.19296837e+14, 1.18147305e+14, 1.16997773e+14, 1.15848241e+14,
       1.14698709e+14, 1.13549177e+14, 1.12399645e+14, 1.11250113e+14,
       1.10100581e+14, 1.08960651e+14, 1.07823849e+14, 1.06687047e+14,
       1.05550245e+14, 1.04413443e+14, 1.03276641e+14, 1.02139839e+14,
       1.01003037e+14, 9.98662349e+13, 9.87294330e+13, 9.75926310e+13,
       9.64558290e+13, 9.53190270e+13, 9.41822250e+13, 9.30454230e+13,
       9.19086210e+13, 9.07718190e+13, 8.96350170e+13, 8.84982150e+13,
       8.73614130e+13, 8.62246110e+13, 8.50878090e+13, 8.39510070e+13,
       8.28142050e+13, 8.16774030e+13, 8.05406010e+13, 7.94037990e+13,
       7.82669970e+13, 7.71301950e+13, 7.59933930e+13, 7.48565910e+13,
       7.37197890e+13, 7.25829870e+13, 7.14461850e+13, 7.03093830e+13,
       6.91725810e+13, 6.80357790e+13, 6.69124912e+13, 6.57957519e+13,
       6.46790126e+13, 6.35622733e+13, 6.24455339e+13, 6.13287946e+13,
       6.02120553e+13, 5.90953160e+13, 5.79785766e+13, 5.68618373e+13,
       5.57450980e+13, 5.46283587e+13, 5.35116193e+13, 5.23948800e+13,
       5.12781407e+13, 5.01614014e+13, 4.90446620e+13, 4.79279227e+13,
       4.68111834e+13, 4.56944441e+13, 4.45777047e+13, 4.34609654e+13,
       4.23442261e+13, 4.12403416e+13, 4.01547088e+13, 3.90690759e+13,
       3.79834431e+13, 3.68978103e+13, 3.58121774e+13, 3.47265446e+13,
       3.36409118e+13, 3.25552789e+13, 3.14696461e+13, 3.03840132e+13,
       2.92983804e+13, 2.82127476e+13, 2.71271147e+13, 2.60414819e+13,
       2.49873902e+13, 2.39487164e+13, 2.29100426e+13, 2.18713688e+13,
       2.08326951e+13, 1.97940213e+13, 1.87553475e+13, 1.77166737e+13,
       1.66780000e+13, 1.56514956e+13, 1.46809597e+13, 1.37104239e+13,
       1.27398881e+13, 1.17693523e+13, 1.07988164e+13, 9.82828062e+12,
       8.94359192e+12, 8.06645044e+12, 7.18930897e+12, 6.31216749e+12,
       5.51229212e+12, 4.75364316e+12, 3.99499421e+12, 3.31989936e+12,
       2.69767930e+12, 2.12171884e+12, 1.64008018e+12, 1.22455935e+12,
       8.72152461e+11, 6.24654449e+11, 4.30008124e+11, 2.87498439e+11,
       1.88342487e+11, 1.21703299e+11, 7.85910825e+10, 5.09896568e+10,
       3.28597240e+10, 2.10776266e+10, 1.34751895e+10, 8.59348448e+09,
       5.46952353e+09, 3.47538451e+09, 2.20487130e+09, 1.39662084e+09,
       8.83086678e+08, 5.57153664e+08, 3.50481973e+08, 2.19541731e+08,
       1.37009919e+08, 8.57799213e+07, 5.28425169e+07, 3.16976226e+07,
       1.81399726e+07, 9.45552580e+06, 3.89659719e+06, 3.40087341e+05]), array([3.04153851e+14, 3.02991358e+14, 3.01828864e+14, 3.00666371e+14,
       2.99503877e+14, 2.98341384e+14, 2.97178890e+14, 2.96016397e+14,
       2.94853903e+14, 2.93691409e+14, 2.92528916e+14, 2.91366422e+14,
       2.90203929e+14, 2.89042502e+14, 2.87884984e+14, 2.86727466e+14,
       2.85569947e+14, 2.84412429e+14, 2.83254911e+14, 2.82097393e+14,
       2.80939875e+14, 2.79782356e+14, 2.78624838e+14, 2.77467320e+14,
       2.76309802e+14, 2.75152283e+14, 2.73994765e+14, 2.72837247e+14,
       2.71679729e+14, 2.70522211e+14, 2.69364692e+14, 2.68207174e+14,
       2.67049656e+14, 2.65892138e+14, 2.64734620e+14, 2.63577101e+14,
       2.62419583e+14, 2.61262065e+14, 2.60104547e+14, 2.58947028e+14,
       2.57789510e+14, 2.56631992e+14, 2.55474474e+14, 2.54316956e+14,
       2.53159437e+14, 2.52001919e+14, 2.50844401e+14, 2.49686883e+14,
       2.48529365e+14, 2.47371846e+14, 2.46214328e+14, 2.45056810e+14,
       2.43899292e+14, 2.42741773e+14, 2.41584255e+14, 2.40426737e+14,
       2.39269219e+14, 2.38111701e+14, 2.36954182e+14, 2.35796664e+14,
       2.34639146e+14, 2.33481628e+14, 2.32324110e+14, 2.31166591e+14,
       2.30009073e+14, 2.28851555e+14, 2.27694037e+14, 2.26536518e+14,
       2.25379000e+14, 2.24221482e+14, 2.23063964e+14, 2.21906446e+14,
       2.20748927e+14, 2.19591409e+14, 2.18433891e+14, 2.17276373e+14,
       2.16118854e+14, 2.14961336e+14, 2.13803818e+14, 2.12646300e+14,
       2.11488782e+14, 2.10331263e+14, 2.09173745e+14, 2.08016227e+14,
       2.06858709e+14, 2.05701191e+14, 2.04543672e+14, 2.03386154e+14,
       2.02228636e+14, 2.01071118e+14, 1.99913599e+14, 1.98756081e+14,
       1.97598563e+14, 1.96441045e+14, 1.95283527e+14, 1.94126008e+14,
       1.92968490e+14, 1.91810972e+14, 1.90653454e+14, 1.89495936e+14,
       1.88338417e+14, 1.87180899e+14, 1.86023381e+14, 1.84865863e+14,
       1.83708344e+14, 1.82550826e+14, 1.81393308e+14, 1.80235790e+14,
       1.79078272e+14, 1.77922923e+14, 1.76773391e+14, 1.75623860e+14,
       1.74474328e+14, 1.73324797e+14, 1.72175265e+14, 1.71025734e+14,
       1.69876202e+14, 1.68726671e+14, 1.67577139e+14, 1.66427608e+14,
       1.65278076e+14, 1.64128545e+14, 1.62979013e+14, 1.61829482e+14,
       1.60679950e+14, 1.59530419e+14, 1.58380887e+14, 1.57231356e+14,
       1.56081824e+14, 1.54932293e+14, 1.53782761e+14, 1.52633229e+14,
       1.51483698e+14, 1.50334166e+14, 1.49184635e+14, 1.48035103e+14,
       1.46885572e+14, 1.45736040e+14, 1.44586509e+14, 1.43436977e+14,
