       5.85586797e+13, 5.74328201e+13, 5.63069605e+13, 5.51811009e+13,
       5.40552413e+13, 5.29293817e+13, 5.18035221e+13, 5.06776625e+13,
       4.95762415e+13, 4.84765526e+13, 4.73768636e+13, 4.62771746e+13,
       4.51774857e+13, 4.40777967e+13, 4.29781078e+13, 4.18784188e+13,
       4.07787299e+13, 3.96790409e+13, 3.85793520e+13, 3.74796630e+13,
       3.63799740e+13, 3.52802851e+13, 3.41805961e+13, 3.30809072e+13,
       3.19812182e+13, 3.08922777e+13, 2.98325701e+13, 2.87728624e+13,
       2.77131548e+13, 2.66534472e+13, 2.55937395e+13, 2.45340319e+13,
       2.34743243e+13, 2.24146166e+13, 2.13549090e+13, 2.02952014e+13,
       1.92354937e+13, 1.82333369e+13, 1.72326785e+13, 1.62320201e+13,
       1.52313617e+13, 1.42307032e+13, 1.32300448e+13, 1.22293864e+13,
       1.12789825e+13, 1.03613192e+13, 9.44365583e+12, 8.52599248e+12,
       7.60832913e+12, 6.76194806e+12, 5.95316279e+12, 5.14437753e+12,
       4.36090570e+12, 3.68272119e+12, 3.00453668e+12, 2.41802383e+12,
       1.88067413e+12, 1.43456727e+12, 1.03789298e+12, 7.52694603e+11,
       5.25094879e+11, 3.54363196e+11, 2.33570338e+11, 1.51562476e+11,
       9.95773436e+10, 6.46810193e+10, 4.16930005e+10, 2.67356415e+10,
       1.70826018e+10, 1.08868173e+10, 6.92500716e+09, 4.39845652e+09,
       2.79040041e+09, 1.76849957e+09, 1.11989512e+09, 7.08648171e+08,
       4.48129112e+08, 2.85499895e+08, 1.82995959e+08, 1.17138674e+08,
       7.48942516e+07, 4.78354180e+07, 3.05257289e+07, 1.94652696e+07,
       1.24049768e+07, 7.90199284e+06, 5.03206579e+06, 3.20395425e+06,
       2.03990742e+06, 1.29884097e+06, 8.27041396e+05, 5.26584144e+05,
       3.35972127e+05, 2.16644659e+05, 1.39187985e+05, 8.88692967e+04,
       5.61264728e+04, 3.47634260e+04, 2.07707313e+04, 1.15568874e+04]), array([ 2.78268889e+14,  2.77110625e+14,  2.75952360e+14,  2.74794096e+14,
        2.73635831e+14,  2.72477566e+14,  2.71319302e+14,  2.70161037e+14,
        2.69002772e+14,  2.67844508e+14,  2.66686243e+14,  2.65527978e+14,
        2.64369714e+14,  2.63211449e+14,  2.62053184e+14,  2.60894920e+14,
        2.59736655e+14,  2.58578391e+14,  2.57420126e+14,  2.56261861e+14,
        2.55103597e+14,  2.53945332e+14,  2.52787067e+14,  2.51628803e+14,
        2.50470538e+14,  2.49312273e+14,  2.48154009e+14,  2.46995744e+14,
        2.45837480e+14,  2.44679215e+14,  2.43520950e+14,  2.42362686e+14,
        2.41204421e+14,  2.40046156e+14,  2.38887892e+14,  2.37729627e+14,
        2.36571362e+14,  2.35413098e+14,  2.34254833e+14,  2.33096569e+14,
        2.31938304e+14,  2.30780039e+14,  2.29621775e+14,  2.28463510e+14,
        2.27305245e+14,  2.26146981e+14,  2.24988716e+14,  2.23830451e+14,
        2.22672187e+14,  2.21513922e+14,  2.20355658e+14,  2.19197393e+14,
        2.18039128e+14,  2.16880864e+14,  2.15722599e+14,  2.14564334e+14,
        2.13406070e+14,  2.12247805e+14,  2.11089540e+14,  2.09931276e+14,
        2.08773011e+14,  2.07614747e+14,  2.06456482e+14,  2.05298217e+14,
        2.04139953e+14,  2.02981688e+14,  2.01823423e+14,  2.00665159e+14,
        1.99506894e+14,  1.98348629e+14,  1.97190365e+14,  1.96032100e+14,
        1.94873836e+14,  1.93715571e+14,  1.92557306e+14,  1.91399042e+14,
        1.90240777e+14,  1.89083084e+14,  1.87932355e+14,  1.86781627e+14,
        1.85630899e+14,  1.84480171e+14,  1.83329443e+14,  1.82178714e+14,
        1.81027986e+14,  1.79877258e+14,  1.78726530e+14,  1.77575802e+14,
        1.76425073e+14,  1.75274345e+14,  1.74123617e+14,  1.72972889e+14,
        1.71822161e+14,  1.70671432e+14,  1.69520704e+14,  1.68369976e+14,
        1.67219248e+14,  1.66068520e+14,  1.64917791e+14,  1.63767063e+14,
        1.62616335e+14,  1.61465607e+14,  1.60314879e+14,  1.59164150e+14,
        1.58013422e+14,  1.56862694e+14,  1.55711966e+14,  1.54561238e+14,
        1.53410509e+14,  1.52259781e+14,  1.51109053e+14,  1.49958325e+14,
        1.48807597e+14,  1.47656868e+14,  1.46506140e+14,  1.45355412e+14,
        1.44204684e+14,  1.43053956e+14,  1.41903227e+14,  1.40752499e+14,
        1.39601771e+14,  1.38451043e+14,  1.37300314e+14,  1.36149586e+14,
        1.34998858e+14,  1.33848130e+14,  1.32697402e+14,  1.31546673e+14,
        1.30395945e+14,  1.29245217e+14,  1.28094489e+14,  1.26943761e+14,
        1.25793032e+14,  1.24642304e+14,  1.23491576e+14,  1.22340848e+14,
        1.21190120e+14,  1.20039391e+14,  1.18888663e+14,  1.17737935e+14,
        1.16587207e+14,  1.15448116e+14,  1.14309414e+14,  1.13170711e+14,
        1.12032009e+14,  1.10893306e+14,  1.09754603e+14,  1.08615901e+14,
        1.07477198e+14,  1.06338496e+14,  1.05199793e+14,  1.04061091e+14,
        1.02922388e+14,  1.01783686e+14,  1.00644983e+14,  9.95062805e+13,
        9.83675780e+13,  9.72288755e+13,  9.60901729e+13,  9.49514704e+13,
        9.38127678e+13,  9.26740653e+13,  9.15353627e+13,  9.03966602e+13,
        8.92579576e+13,  8.81192551e+13,  8.69805526e+13,  8.58418500e+13,
        8.47031475e+13,  8.35644449e+13,  8.24257424e+13,  8.12870398e+13,
        8.01483373e+13,  7.90096347e+13,  7.78709322e+13,  7.67322297e+13,
        7.55935271e+13,  7.44548246e+13,  7.33161220e+13,  7.21774195e+13,
        7.10515464e+13,  6.99318363e+13,  6.88121263e+13,  6.76924163e+13,
        6.65727062e+13,  6.54529962e+13,  6.43332861e+13,  6.32135761e+13,
        6.20938661e+13,  6.09741560e+13,  5.98544460e+13,  5.87347360e+13,
        5.76150259e+13,  5.64953159e+13,  5.53756058e+13,  5.42558958e+13,
        5.31361858e+13,  5.20164757e+13,  5.08967657e+13,  4.97770556e+13,
        4.86573456e+13,  4.75376356e+13,  4.64179255e+13,  4.52982155e+13,
        4.41801725e+13,  4.30899757e+13,  4.19997789e+13,  4.09095821e+13,
        3.98193854e+13,  3.87291886e+13,  3.76389918e+13,  3.65487950e+13,
        3.54585982e+13,  3.43684015e+13,  3.32782047e+13,  3.21880079e+13,
        3.10978111e+13,  3.00076143e+13,  2.89174176e+13,  2.78272208e+13,
        2.67583941e+13,  2.57129237e+13,  2.46674533e+13,  2.36219828e+13,
        2.25765124e+13,  2.15310420e+13,  2.04855715e+13,  1.94401011e+13,
        1.83946307e+13,  1.73491602e+13,  1.63342988e+13,  1.53540983e+13,
        1.43738978e+13,  1.33936974e+13,  1.24134969e+13,  1.14332964e+13,
        1.04530959e+13,  9.55332048e+12,  8.66330576e+12,  7.77329104e+12,
        6.88327632e+12,  6.04285551e+12,  5.26848195e+12,  4.49410839e+12,
        3.75595706e+12,  3.11644862e+12,  2.47694019e+12,  1.96580431e+12,
        1.47348614e+12,  1.10626346e+12,  7.92831290e+11,  5.45542438e+11,
        3.72456690e+11,  2.51167677e+11,  1.65752119e+11,  1.07789884e+11,
        6.94146383e+10,  4.44132590e+10,  2.82944388e+10,  1.79730184e+10,
        1.13935800e+10,  7.21221338e+09,  4.61808661e+09,  2.96050615e+09,
        1.89479664e+09,  1.21105385e+09,  7.73139262e+08,  4.93084749e+08,
        3.14213003e+08,  2.00093005e+08,  1.27353679e+08,  8.10273943e+07,
        5.15425051e+07,  3.27860206e+07,  2.08583690e+07,  1.32745163e+07,
        8.45229426e+06,  5.42734510e+06,  3.50878899e+06,  2.26728706e+06,
        1.46382310e+06,  9.43520120e+05,  6.06178920e+05,  3.87054217e+05,
        2.44346592e+05,  1.51084183e+05,  8.98648423e+04,  4.94571243e+04,
        2.26063317e+04,  4.62015700e+03, -7.54222492e+03, -1.58564402e+04,
       -2.15891918e+04, -2.55492004e+04, -2.83966105e+04, -3.04694953e+04,
       -3.19968165e+04, -3.31346349e+04, -3.39903149e+04, -3.46386697e+04]), array([ 2.75822886e+14,  2.74664487e+14,  2.73506089e+14,  2.72347691e+14,
        2.71189292e+14,  2.70030894e+14,  2.68872495e+14,  2.67714097e+14,
        2.66555699e+14,  2.65397300e+14,  2.64238902e+14,  2.63080503e+14,
        2.61922105e+14,  2.60763706e+14,  2.59605308e+14,  2.58446910e+14,
        2.57288511e+14,  2.56130113e+14,  2.54971714e+14,  2.53813316e+14,
        2.52654918e+14,  2.51496519e+14,  2.50338121e+14,  2.49179722e+14,
        2.48021324e+14,  2.46862926e+14,  2.45704527e+14,  2.44546129e+14,
        2.43387730e+14,  2.42229332e+14,  2.41070933e+14,  2.39912535e+14,
        2.38754137e+14,  2.37595738e+14,  2.36437340e+14,  2.35278941e+14,
        2.34120543e+14,  2.32962145e+14,  2.31803746e+14,  2.30645348e+14,
        2.29486949e+14,  2.28328551e+14,  2.27170153e+14,  2.26011754e+14,
        2.24853356e+14,  2.23694957e+14,  2.22536559e+14,  2.21378160e+14,
        2.20219762e+14,  2.19061364e+14,  2.17902965e+14,  2.16744567e+14,
        2.15586168e+14,  2.14427770e+14,  2.13269372e+14,  2.12110973e+14,
        2.10952575e+14,  2.09794176e+14,  2.08635778e+14,  2.07477380e+14,
        2.06318981e+14,  2.05160583e+14,  2.04002184e+14,  2.02843786e+14,
        2.01685387e+14,  2.00526989e+14,  1.99368591e+14,  1.98210192e+14,
        1.97051794e+14,  1.95893395e+14,  1.94734997e+14,  1.93576599e+14,
        1.92418200e+14,  1.91259876e+14,  1.90108934e+14,  1.88957991e+14,
        1.87807049e+14,  1.86656106e+14,  1.85505164e+14,  1.84354221e+14,
        1.83203279e+14,  1.82052336e+14,  1.80901393e+14,  1.79750451e+14,
        1.78599508e+14,  1.77448566e+14,  1.76297623e+14,  1.75146681e+14,
        1.73995738e+14,  1.72844796e+14,  1.71693853e+14,  1.70542911e+14,
        1.69391968e+14,  1.68241026e+14,  1.67090083e+14,  1.65939141e+14,
        1.64788198e+14,  1.63637256e+14,  1.62486313e+14,  1.61335371e+14,
        1.60184428e+14,  1.59033486e+14,  1.57882543e+14,  1.56731600e+14,
        1.55580658e+14,  1.54429715e+14,  1.53278773e+14,  1.52127830e+14,
        1.50976888e+14,  1.49825945e+14,  1.48675003e+14,  1.47524060e+14,
        1.46373118e+14,  1.45222175e+14,  1.44071233e+14,  1.42920290e+14,
        1.41769348e+14,  1.40618405e+14,  1.39467463e+14,  1.38316520e+14,
        1.37165578e+14,  1.36014635e+14,  1.34863693e+14,  1.33712750e+14,
        1.32561808e+14,  1.31410865e+14,  1.30259922e+14,  1.29108980e+14,
        1.27958037e+14,  1.26807095e+14,  1.25656152e+14,  1.24505210e+14,
        1.23354267e+14,  1.22203325e+14,  1.21052382e+14,  1.19901440e+14,
        1.18750497e+14,  1.17602086e+14,  1.16463043e+14,  1.15324000e+14,
        1.14184957e+14,  1.13045914e+14,  1.11906870e+14,  1.10767827e+14,
        1.09628784e+14,  1.08489741e+14,  1.07350698e+14,  1.06211654e+14,
        1.05072611e+14,  1.03933568e+14,  1.02794525e+14,  1.01655482e+14,
        1.00516438e+14,  9.93773953e+13,  9.82383521e+13,  9.70993089e+13,
        9.59602657e+13,  9.48212225e+13,  9.36821793e+13,  9.25431362e+13,
        9.14040930e+13,  9.02650498e+13,  8.91260066e+13,  8.79869634e+13,
        8.68479202e+13,  8.57088770e+13,  8.45698338e+13,  8.34307906e+13,
        8.22917474e+13,  8.11527042e+13,  8.00136611e+13,  7.88746179e+13,
        7.77355747e+13,  7.65965315e+13,  7.54574883e+13,  7.43184451e+13,
        7.31794019e+13,  7.20496820e+13,  7.09294373e+13,  6.98091925e+13,
        6.86889478e+13,  6.75687031e+13,  6.64484584e+13,  6.53282137e+13,
        6.42079690e+13,  6.30877243e+13,  6.19674796e+13,  6.08472349e+13,
        5.97269902e+13,  5.86067455e+13,  5.74865008e+13,  5.63662561e+13,
        5.52460114e+13,  5.41257666e+13,  5.30055219e+13,  5.18852772e+13,
        5.07650325e+13,  4.96447878e+13,  4.85245431e+13,  4.74042984e+13,
        4.62840537e+13,  4.51638090e+13,  4.40615487e+13,  4.29705291e+13,
        4.18795095e+13,  4.07884899e+13,  3.96974703e+13,  3.86064507e+13,
        3.75154311e+13,  3.64244114e+13,  3.53333918e+13,  3.42423722e+13,
        3.31513526e+13,  3.20603330e+13,  3.09693134e+13,  2.98782938e+13,
        2.87872742e+13,  2.76962546e+13,  2.66440398e+13,  2.55973409e+13,
        2.45506419e+13,  2.35039429e+13,  2.24572439e+13,  2.14105449e+13,
        2.03638459e+13,  1.93171469e+13,  1.82704479e+13,  1.72237489e+13,
        1.62267379e+13,  1.52447837e+13,  1.42628296e+13,  1.32808754e+13,
        1.22989213e+13,  1.13169671e+13,  1.03465793e+13,  9.45421633e+12,
        8.56185341e+12,  7.66949048e+12,  6.77712756e+12,  5.95710841e+12,
        5.17984718e+12,  4.40258596e+12,  3.68520611e+12,  3.04249812e+12,
        2.41008629e+12,  1.90835272e+12,  1.43309556e+12,  1.06308918e+12,
        7.63506818e+11,  5.26323021e+11,  3.51938178e+11,  2.37751044e+11,
        1.57272110e+11,  1.02491702e+11,  6.61280530e+10,  4.23831560e+10,
        2.70433624e+10,  1.72028083e+10,  1.09194445e+10,  6.92014195e+09,
        4.38030935e+09,  2.76997841e+09,  1.77331339e+09,  1.13593334e+09,
        7.26552024e+08,  4.64080588e+08,  2.96063419e+08,  1.88660048e+08,
        1.20089384e+08,  7.63601771e+07,  4.85008448e+07,  3.07676119e+07,
        1.94884400e+07,  1.23188077e+07,  7.76355494e+06,  4.87020900e+06,
        3.03260427e+06,  1.88140156e+06,  1.15223098e+06,  6.80976928e+05,
        3.76343840e+05,  1.79240347e+05,  5.14877630e+04, -3.15446223e+04,
       -8.57289000e+04, -1.21284979e+05, -1.44790785e+05, -1.60480401e+05,
       -1.71080856e+05, -1.78350669e+05, -1.83425959e+05, -1.87042634e+05,
       -1.89670720e+05, -1.91607874e+05, -1.93099563e+05, -1.94269672e+05,
       -1.95201604e+05, -1.95951945e+05, -1.96559727e+05, -1.97052693e+05])], 'Isc': [-78.25934445582453, 28646.09800366072, 11556.887422613177, -34638.66971927786, -197052.69261359976], 'Voc': [-0.001858304316952858, 0.0, 0.0, -0.11261018565387826, -0.1917380471539438], 'FF': [-0.0, nan, nan, 0.4600304092795601, 0.5966359653958532], 'Pmpp': [-0.0, 0.0, 0.0, 1794.4254493040974, 22542.39744861678], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556126e-01, 5.72863230e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335396e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457208e-01, 5.23224339e-01,
       5.23074642e-01, 5.24104999e-01, 5.25089094e-01, 5.26013069e-01,
       5.26863294e-01, 5.27657131e-01, 5.27537671e-01, 5.24320060e-01,
       5.21023724e-01, 5.17658658e-01, 5.15662247e-01, 5.13654164e-01,
       5.11524457e-01, 5.12724925e-01, 5.16994553e-01, 5.21052312e-01,
       5.24886658e-01, 5.30165296e-01, 5.35335817e-01, 5.40376943e-01,
       5.44937913e-01, 5.48726870e-01, 5.52511228e-01, 5.56245532e-01,
       5.59652957e-01, 5.62748160e-01, 5.65715724e-01, 5.68590235e-01,
       5.70979790e-01, 5.73141232e-01, 5.75461625e-01, 5.78015030e-01,
       5.80580624e-01, 5.83195232e-01, 5.86039307e-01, 5.89031302e-01,
       5.91980105e-01, 5.94625044e-01, 5.97169177e-01, 5.99548738e-01,
       6.01712561e-01, 6.03353383e-01, 6.04717137e-01, 6.05842570e-01,
       6.06770740e-01, 6.07461742e-01, 6.07902364e-01, 6.08278216e-01,
       6.08637318e-01, 6.09036047e-01, 6.09443674e-01, 6.09912373e-01,
       6.10549992e-01, 6.11364956e-01, 6.12367196e-01, 6.13470293e-01,
       6.14669194e-01, 6.16004174e-01, 6.17452570e-01, 6.18984367e-01,
       6.20515941e-01, 6.21995743e-01, 6.23494195e-01, 6.25011951e-01,
       6.26526320e-01, 6.28038278e-01, 6.29404530e-01, 6.30757311e-01,
       6.32087900e-01, 6.33389727e-01, 6.34654131e-01, 6.35828864e-01,
       6.36876157e-01, 6.37872258e-01, 6.38813963e-01, 6.39696745e-01,
       6.40532284e-01, 6.41262940e-01, 6.41905729e-01, 6.42507232e-01,
       6.43075558e-01, 6.43616094e-01, 6.44131957e-01, 6.44605020e-01,
       6.45010150e-01, 6.45400027e-01, 6.45771329e-01, 6.46119768e-01,
       6.46437191e-01, 6.46720482e-01, 6.46904502e-01, 6.47039342e-01,
       6.47118982e-01, 6.47147831e-01, 6.47125432e-01, 6.47049888e-01,
       6.46939050e-01, 6.46751307e-01, 6.46553883e-01, 6.46347129e-01,
       6.46152029e-01, 6.45984814e-01, 6.45858536e-01, 6.45789358e-01,
       6.45746657e-01, 6.45777453e-01, 6.45897321e-01, 6.46109799e-01,
       6.46416838e-01, 6.46832096e-01, 6.47332027e-01, 6.47914459e-01,
       6.48541564e-01, 6.49243386e-01, 6.49996810e-01, 6.50786016e-01,
       6.51611189e-01, 6.52443164e-01, 6.53281362e-01, 6.54071940e-01,
       6.54819223e-01, 6.55538727e-01, 6.56247099e-01, 6.56932509e-01,
       6.57589611e-01, 6.58224935e-01, 6.58811875e-01, 6.59346142e-01,
       6.60526045e-01, 6.61192928e-01, 6.61930312e-01, 6.62714913e-01,
       6.63484125e-01, 6.64201678e-01, 6.64824840e-01, 6.65319971e-01,
       6.65631967e-01, 6.65729223e-01, 6.65621836e-01, 6.65362314e-01,
       6.64876552e-01, 6.64222113e-01, 6.63433384e-01, 6.62555927e-01,
       6.61565271e-01, 6.60524344e-01, 6.59456590e-01, 6.58421996e-01,
       6.57384919e-01, 6.56416919e-01, 6.55531275e-01, 6.54706311e-01,
       6.53371607e-01, 6.52643532e-01, 6.50742266e-01, 6.50208660e-01,
       6.49861995e-01, 6.49584540e-01, 6.49357161e-01, 6.49162762e-01,
       6.48252103e-01, 6.47861552e-01, 6.47679014e-01, 6.47455630e-01,
       6.47026304e-01, 6.46604377e-01, 6.46390313e-01, 6.46103395e-01,
       6.45737921e-01, 6.45291003e-01, 6.44762453e-01, 6.43940976e-01,
       6.43114083e-01, 6.42218779e-01, 6.41178345e-01, 6.40282667e-01,
       6.39369918e-01, 6.38911894e-01, 6.38446373e-01, 6.37989547e-01,
       6.37552293e-01, 6.37144749e-01, 6.36754533e-01, 6.36431920e-01,
       6.36091591e-01, 6.35887665e-01, 6.35751439e-01, 6.35677603e-01,
       6.35506064e-01, 6.34979453e-01, 6.33018903e-01, 6.32341554e-01,
       6.28670723e-01, 6.28281818e-01, 6.27922979e-01, 6.27613600e-01,
       6.25033972e-01, 6.24598462e-01, 6.24203762e-01, 6.23784609e-01,
       6.23163025e-01, 6.19839820e-01, 6.14815086e-01, 6.08213792e-01,
       6.02072954e-01, 5.95217415e-01, 5.87594096e-01, 5.79148417e-01,
       5.69824077e-01, 5.59322730e-01, 5.45436550e-01, 5.32738727e-01,
       5.18937288e-01, 5.03938303e-01, 4.88125035e-01, 4.63100577e-01,
       4.30008535e-01, 4.09287225e-01, 3.87011304e-01, 3.63088733e-01,
       3.37419836e-01, 3.09897210e-01, 2.80595851e-01, 2.39868369e-01,
       2.04229288e-01, 1.65111079e-01, 1.25128668e-01, 8.24119525e-02,
       3.66962071e-02, 3.25462833e-02, 3.05623794e-02, 2.85828372e-02,
       2.66072357e-02, 2.46351671e-02, 2.26662449e-02, 2.07001113e-02,
       1.87364633e-02, 1.67751723e-02, 1.48159153e-02, 1.28583763e-02,
       1.09023075e-02, 8.94755591e-03, 6.99407376e-03, 5.04191166e-03,
       4.10565898e-03, 4.11729847e-03, 4.12889033e-03, 4.14044753e-03,
       4.15198170e-03, 4.16350113e-03, 4.17500935e-03, 4.18650454e-03,
       4.19797974e-03, 4.20942382e-03, 4.22082310e-03, 4.23216334e-03,
       4.24343200e-03, 4.25462032e-03, 4.26572523e-03, 4.27675065e-03,
       4.28770822e-03, 4.29804947e-03, 4.30830449e-03, 4.31856213e-03,
       4.32884665e-03, 4.33918392e-03, 4.34959996e-03, 4.36011947e-03,
       4.37076449e-03, 4.38155330e-03, 4.39249962e-03, 4.40361211e-03,
       4.41489430e-03, 4.42634482e-03, 4.43795790e-03, 4.44972426e-03,
       4.46163205e-03, 4.47366796e-03, 4.48581833e-03, 4.49765399e-03,
       4.50952829e-03, 4.52145679e-03, 4.53343272e-03, 4.54545200e-03,
       4.55751321e-03, 4.56961737e-03, 4.58176745e-03, 4.59396785e-03,
       4.60622365e-03, 4.61853992e-03, 4.63092100e-03, 4.64336973e-03,
       4.65588691e-03, 4.66847082e-03, 4.68111686e-03, 4.69381739e-03,
       4.70656177e-03, 4.68592782e-03, 4.69848006e-03, 4.71087301e-03,
       4.72323701e-03, 4.73555371e-03, 4.74780472e-03, 4.75997221e-03,
       4.77203952e-03, 4.78399169e-03, 4.79581586e-03, 4.80750164e-03,
       4.81904130e-03, 4.83042988e-03, 4.84166515e-03, 4.84484070e-03,
       4.85575474e-03, 4.86652332e-03, 4.87715268e-03, 4.88765020e-03,
       4.89802394e-03, 4.90828221e-03, 4.91843318e-03, 4.92837715e-03,
       4.93803665e-03, 4.94761577e-03, 4.95711948e-03, 4.96655151e-03,
       4.97591438e-03, 4.98520950e-03, 4.99443733e-03, 5.00359753e-03,
       5.01268931e-03, 5.02171162e-03, 4.52949431e-03, 4.53748930e-03,
       4.54542065e-03, 4.55328917e-03, 4.56109662e-03, 4.56884592e-03,
       4.57654118e-03, 4.58418781e-03, 4.59179248e-03, 4.59936307e-03,
       4.60690858e-03, 4.61443900e-03, 4.62192513e-03, 4.62932458e-03,
       4.63674691e-03, 4.64420322e-03, 4.65170450e-03, 4.65926133e-03,
       4.66688376e-03, 4.67458107e-03, 4.68236163e-03, 4.69023276e-03,
       4.69820065e-03, 4.70627029e-03, 4.71444543e-03, 4.72272860e-03,
       4.73112115e-03, 4.73962330e-03, 4.74823428e-03, 4.75695238e-03,
       4.76577515e-03, 4.77469953e-03, 4.78372198e-03, 4.79283868e-03,
       4.80204565e-03, 4.81133892e-03, 4.82071462e-03, 4.83016517e-03,
       4.83957803e-03, 4.84906150e-03, 4.85861302e-03, 4.86823053e-03,
       4.87791245e-03, 4.88765768e-03, 4.89746557e-03, 4.90733587e-03,
       9.10382880e-15])], 'mode': 'dot stack = 10'}, {'allI': [array([2.78605105e+14, 2.77445441e+14, 2.76285776e+14, 2.75126112e+14,
       2.73966448e+14, 2.72806784e+14, 2.71647120e+14, 2.70487456e+14,
       2.69327792e+14, 2.68168128e+14, 2.67008464e+14, 2.65848799e+14,
       2.64689135e+14, 2.63529471e+14, 2.62369807e+14, 2.61210143e+14,
       2.60050479e+14, 2.58890815e+14, 2.57731151e+14, 2.56571487e+14,
       2.55411823e+14, 2.54252158e+14, 2.53092494e+14, 2.51932830e+14,
       2.50773166e+14, 2.49613502e+14, 2.48453838e+14, 2.47294174e+14,
       2.46134510e+14, 2.44974846e+14, 2.43815182e+14, 2.42655517e+14,
       2.41495853e+14, 2.40336189e+14, 2.39176525e+14, 2.38016861e+14,
       2.36857197e+14, 2.35697533e+14, 2.34537869e+14, 2.33378205e+14,
       2.32218541e+14, 2.31058876e+14, 2.29899212e+14, 2.28739548e+14,
       2.27579884e+14, 2.26420220e+14, 2.25260556e+14, 2.24100892e+14,
       2.22941228e+14, 2.21781564e+14, 2.20621900e+14, 2.19462235e+14,
       2.18302571e+14, 2.17142907e+14, 2.15983243e+14, 2.14823579e+14,
       2.13664158e+14, 2.12511186e+14, 2.11358214e+14, 2.10205242e+14,
       2.09052270e+14, 2.07899298e+14, 2.06746327e+14, 2.05593355e+14,
       2.04440383e+14, 2.03287411e+14, 2.02134439e+14, 2.00981467e+14,
       1.99828495e+14, 1.98675524e+14, 1.97522552e+14, 1.96369580e+14,
       1.95216608e+14, 1.94063636e+14, 1.92910664e+14, 1.91757693e+14,
       1.90604721e+14, 1.89451749e+14, 1.88298777e+14, 1.87145805e+14,
       1.85992833e+14, 1.84839861e+14, 1.83686890e+14, 1.82533918e+14,
       1.81380946e+14, 1.80227974e+14, 1.79075002e+14, 1.77922030e+14,
       1.76769058e+14, 1.75616087e+14, 1.74463115e+14, 1.73310143e+14,
       1.72157171e+14, 1.71004199e+14, 1.69851227e+14, 1.68698256e+14,
       1.67545284e+14, 1.66392312e+14, 1.65239340e+14, 1.64086368e+14,
       1.62933396e+14, 1.61780424e+14, 1.60627453e+14, 1.59474481e+14,
       1.58321509e+14, 1.57168537e+14, 1.56015565e+14, 1.54862593e+14,
       1.53709622e+14, 1.52556650e+14, 1.51403678e+14, 1.50250706e+14,
       1.49097734e+14, 1.47944762e+14, 1.46791790e+14, 1.45638819e+14,
       1.44485847e+14, 1.43332875e+14, 1.42179903e+14, 1.41026931e+14,
       1.39873959e+14, 1.38720987e+14, 1.37568016e+14, 1.36415044e+14,
       1.35262072e+14, 1.34109100e+14, 1.32956128e+14, 1.31803156e+14,
       1.30659618e+14, 1.29517345e+14, 1.28375072e+14, 1.27232800e+14,
       1.26090527e+14, 1.24948254e+14, 1.23805982e+14, 1.22663709e+14,
       1.21521436e+14, 1.20379164e+14, 1.19236891e+14, 1.18094618e+14,
       1.16952346e+14, 1.15810073e+14, 1.14667800e+14, 1.13525528e+14,
       1.12383255e+14, 1.11240982e+14, 1.10098710e+14, 1.08956437e+14,
       1.07814164e+14, 1.06671892e+14, 1.05529619e+14, 1.04387346e+14,
       1.03245074e+14, 1.02102801e+14, 1.00960528e+14, 9.98182558e+13,
       9.86759831e+13, 9.75337105e+13, 9.63914378e+13, 9.52491652e+13,
       9.41068925e+13, 9.29646198e+13, 9.18223472e+13, 9.06800745e+13,
       8.95378018e+13, 8.83955292e+13, 8.72532565e+13, 8.61109838e+13,
       8.49687112e+13, 8.38264385e+13, 8.26841658e+13, 8.15418932e+13,
       8.04103309e+13, 7.92850075e+13, 7.81596841e+13, 7.70343606e+13,
       7.59090372e+13, 7.47837137e+13, 7.36583903e+13, 7.25330669e+13,
       7.14077434e+13, 7.02824200e+13, 6.91570965e+13, 6.80317731e+13,
       6.69064497e+13, 6.57811262e+13, 6.46558028e+13, 6.35304793e+13,
       6.24051559e+13, 6.12798325e+13, 6.01545090e+13, 5.90291856e+13,
       5.79038621e+13, 5.67785387e+13, 5.56532153e+13, 5.45278918e+13,
       5.34025684e+13, 5.22772449e+13, 5.11519215e+13, 5.00265981e+13,
       4.89266409e+13, 4.78277819e+13, 4.67289228e+13, 4.56300638e+13,
       4.45312048e+13, 4.34323458e+13, 4.23334868e+13, 4.12346278e+13,
       4.01357688e+13, 3.90369098e+13, 3.79380508e+13, 3.68391917e+13,
       3.57403327e+13, 3.46414737e+13, 3.35426147e+13, 3.24437557e+13,
       3.13448967e+13, 3.02661566e+13, 2.92076992e+13, 2.81492418e+13,
       2.70907844e+13, 2.60323270e+13, 2.49738696e+13, 2.39154123e+13,
       2.28569549e+13, 2.17984975e+13, 2.07400401e+13, 1.96815827e+13,
       1.86427785e+13, 1.76439281e+13, 1.66450777e+13, 1.56462274e+13,
       1.46473770e+13, 1.36485266e+13, 1.26496762e+13, 1.16540206e+13,
       1.07388227e+13, 9.82362481e+12, 8.90842691e+12, 7.99322900e+12,
