        3.90914710e+13,  3.79961422e+13,  3.69008135e+13,  3.58054847e+13,
        3.47101560e+13,  3.36148272e+13,  3.25194985e+13,  3.14241697e+13,
        3.03288410e+13,  2.92342987e+13,  2.81811482e+13,  2.71279977e+13,
        2.60748472e+13,  2.50216966e+13,  2.39685461e+13,  2.29153956e+13,
        2.18622450e+13,  2.08090945e+13,  1.97559440e+13,  1.87027935e+13,
        1.76716447e+13,  1.66804449e+13,  1.56892450e+13,  1.46980452e+13,
        1.37068453e+13,  1.27156454e+13,  1.17244456e+13,  1.07656094e+13,
        9.86079785e+12,  8.95598628e+12,  8.05117471e+12,  7.14636315e+12,
        6.31592164e+12,  5.52324271e+12,  4.73056378e+12,  3.98432765e+12,
        3.32439303e+12,  2.66445841e+12,  2.13115469e+12,  1.61225919e+12,
        1.22386146e+12,  8.82001088e+11,  6.10313350e+11,  4.25598692e+11,
        2.87422120e+11,  1.89750475e+11,  1.23349474e+11,  7.93645515e+10,
        5.07186006e+10,  3.22665385e+10,  2.04653884e+10,  1.31654415e+10,
        8.44480187e+09,  5.40436102e+09,  3.45218878e+09,  2.20177122e+09,
        1.40239296e+09,  8.92182990e+08,  5.66989369e+08,  3.59974368e+08,
        2.28336402e+08,  1.44714254e+08,  9.16434424e+07,  5.79913288e+07,
        3.66699567e+07,  2.31714700e+07,  1.48295747e+07,  9.49224461e+06,
        6.06643340e+06,  3.87108901e+06,  2.46635214e+06,  1.56874201e+06,
        9.95915317e+05,  6.30792085e+05,  3.98320114e+05,  2.50461183e+05,
        1.56510831e+05,  9.68693139e+04,  5.90405927e+04,  3.50666929e+04,
        1.97116028e+04,  4.96887019e+03, -5.05226970e+03, -6.13636805e+03,
       -6.16007124e+03, -6.17416960e+03, -6.18318250e+03, -6.18893672e+03,
       -6.19260591e+03, -6.19494289e+03, -6.19642972e+03, -6.19737468e+03,
       -6.19797463e+03, -6.19835514e+03, -6.19859629e+03, -6.19874900e+03,
       -6.19884520e+03, -6.19890489e+03, -6.19894325e+03, -6.19896785e+03,
       -6.19898361e+03, -6.19899368e+03, -6.19900012e+03, -6.19900423e+03]), array([ 2.55809424e+14,  2.54651878e+14,  2.53494332e+14,  2.52336786e+14,
        2.51179240e+14,  2.50021694e+14,  2.48864147e+14,  2.47706601e+14,
        2.46549055e+14,  2.45391509e+14,  2.44233963e+14,  2.43076417e+14,
        2.41918871e+14,  2.40761325e+14,  2.39603779e+14,  2.38446232e+14,
        2.37288686e+14,  2.36131140e+14,  2.34973594e+14,  2.33816048e+14,
        2.32658502e+14,  2.31500956e+14,  2.30343410e+14,  2.29185864e+14,
        2.28028318e+14,  2.26870771e+14,  2.25713225e+14,  2.24555679e+14,
        2.23398133e+14,  2.22240587e+14,  2.21083041e+14,  2.19925495e+14,
        2.18767949e+14,  2.17610403e+14,  2.16452857e+14,  2.15295310e+14,
        2.14137764e+14,  2.12980218e+14,  2.11822672e+14,  2.10665126e+14,
        2.09507580e+14,  2.08350034e+14,  2.07192488e+14,  2.06034942e+14,
        2.04877395e+14,  2.03719849e+14,  2.02562303e+14,  2.01404757e+14,
        2.00247211e+14,  1.99089665e+14,  1.97932119e+14,  1.96774573e+14,
        1.95617027e+14,  1.94459481e+14,  1.93301934e+14,  1.92144388e+14,
        1.90986842e+14,  1.89829296e+14,  1.88671750e+14,  1.87514204e+14,
        1.86356658e+14,  1.85199112e+14,  1.84041566e+14,  1.82884019e+14,
        1.81726473e+14,  1.80568927e+14,  1.79411381e+14,  1.78256364e+14,
        1.77106786e+14,  1.75957209e+14,  1.74807631e+14,  1.73658054e+14,
        1.72508476e+14,  1.71358899e+14,  1.70209321e+14,  1.69059744e+14,
        1.67910166e+14,  1.66760589e+14,  1.65611011e+14,  1.64461434e+14,
        1.63311856e+14,  1.62162278e+14,  1.61012701e+14,  1.59863123e+14,
        1.58713546e+14,  1.57563968e+14,  1.56414391e+14,  1.55264813e+14,
        1.54115236e+14,  1.52965658e+14,  1.51816081e+14,  1.50666503e+14,
        1.49516926e+14,  1.48367348e+14,  1.47217771e+14,  1.46068193e+14,
        1.44918616e+14,  1.43769038e+14,  1.42619461e+14,  1.41469883e+14,
        1.40320306e+14,  1.39170728e+14,  1.38021151e+14,  1.36871573e+14,
        1.35721996e+14,  1.34572418e+14,  1.33422841e+14,  1.32273263e+14,
        1.31123685e+14,  1.29974108e+14,  1.28824530e+14,  1.27674953e+14,
        1.26525375e+14,  1.25375798e+14,  1.24226220e+14,  1.23076643e+14,
        1.21927065e+14,  1.20777488e+14,  1.19627910e+14,  1.18478333e+14,
        1.17328755e+14,  1.16179178e+14,  1.15029600e+14,  1.13880023e+14,
        1.12730445e+14,  1.11580868e+14,  1.10431290e+14,  1.09290207e+14,
        1.08153332e+14,  1.07016457e+14,  1.05879583e+14,  1.04742708e+14,
        1.03605833e+14,  1.02468958e+14,  1.01332083e+14,  1.00195209e+14,
        9.90583338e+13,  9.79214590e+13,  9.67845842e+13,  9.56477094e+13,
        9.45108346e+13,  9.33739598e+13,  9.22370850e+13,  9.11002102e+13,
        8.99633354e+13,  8.88264606e+13,  8.76895858e+13,  8.65527110e+13,
        8.54158362e+13,  8.42789614e+13,  8.31420866e+13,  8.20052118e+13,
        8.08683370e+13,  7.97314622e+13,  7.85945874e+13,  7.74577126e+13,
        7.63208378e+13,  7.51839630e+13,  7.40470882e+13,  7.29102134e+13,
        7.17733386e+13,  7.06364638e+13,  6.94995890e+13,  6.83627142e+13,
        6.72360133e+13,  6.61191690e+13,  6.50023247e+13,  6.38854804e+13,
        6.27686362e+13,  6.16517919e+13,  6.05349476e+13,  5.94181033e+13,
        5.83012590e+13,  5.71844147e+13,  5.60675705e+13,  5.49507262e+13,
        5.38338819e+13,  5.27170376e+13,  5.16001933e+13,  5.04833491e+13,
        4.93665048e+13,  4.82496605e+13,  4.71328162e+13,  4.60159719e+13,
        4.48991276e+13,  4.37822834e+13,  4.26654391e+13,  4.15548709e+13,
        4.04690771e+13,  3.93832833e+13,  3.82974894e+13,  3.72116956e+13,
        3.61259018e+13,  3.50401080e+13,  3.39543141e+13,  3.28685203e+13,
        3.17827265e+13,  3.06969327e+13,  2.96111388e+13,  2.85253450e+13,
        2.74395512e+13,  2.63537574e+13,  2.52882419e+13,  2.42493290e+13,
        2.32104160e+13,  2.21715031e+13,  2.11325901e+13,  2.00936772e+13,
        1.90547642e+13,  1.80158512e+13,  1.69769383e+13,  1.59380253e+13,
        1.49618594e+13,  1.39909846e+13,  1.30201098e+13,  1.20492350e+13,
        1.10783602e+13,  1.01074854e+13,  9.19745022e+12,  8.31985932e+12,
        7.44226841e+12,  6.56467751e+12,  5.73190413e+12,  4.97270941e+12,
        4.21351470e+12,  3.49998872e+12,  2.87717268e+12,  2.26124662e+12,
        1.77902826e+12,  1.32655547e+12,  9.73644782e+11,  6.95511840e+11,
        4.77574250e+11,  3.18522222e+11,  2.11196830e+11,  1.39640543e+11,
        9.10205130e+10,  5.87646196e+10,  3.76975847e+10,  2.40784219e+10,
        1.53333157e+10,  9.74331673e+09,  6.18125837e+09,  3.91650983e+09,
        2.47898543e+09,  1.56771854e+09,  9.94260175e+08,  6.37285826e+08,
        4.07834778e+08,  2.60619329e+08,  1.66320862e+08,  1.06008396e+08,
        6.74859587e+07,  4.29122946e+07,  2.72550634e+07,  1.72899190e+07,
        1.09540422e+07,  6.92954079e+06,  4.37551796e+06,  2.75606779e+06,
        1.73003477e+06,  1.08046609e+06,  6.79046708e+05,  4.22209174e+05,
        2.57356914e+05,  1.51716010e+05,  8.41196941e+04,  4.09265501e+04,
        1.33620811e+04, -4.20765865e+03, -1.53942054e+04, -2.25091682e+04,
       -2.70300497e+04, -2.98999908e+04, -3.17203016e+04, -3.28739196e+04,
       -3.36044563e+04, -3.40603074e+04, -3.43475895e+04, -3.45320955e+04,
       -3.46503977e+04, -3.47261350e+04, -3.47745537e+04, -3.48054668e+04,
       -3.48251793e+04, -3.48377350e+04, -3.48457238e+04, -3.48508016e+04,
       -3.48540262e+04, -3.48560720e+04, -3.48573690e+04, -3.48581905e+04,
       -3.48587082e+04, -3.48590294e+04, -3.48592359e+04, -3.48593683e+04,
       -3.48594532e+04, -3.48595074e+04, -3.48595421e+04, -3.48595642e+04]), array([ 2.41731748e+14,  2.40576390e+14,  2.39421033e+14,  2.38265676e+14,
        2.37110318e+14,  2.35954961e+14,  2.34799604e+14,  2.33644246e+14,
        2.32488889e+14,  2.31333532e+14,  2.30178174e+14,  2.29022817e+14,
        2.27867459e+14,  2.26712102e+14,  2.25556745e+14,  2.24401387e+14,
        2.23246030e+14,  2.22090673e+14,  2.20935315e+14,  2.19779958e+14,
        2.18624601e+14,  2.17469243e+14,  2.16313886e+14,  2.15158529e+14,
        2.14003171e+14,  2.12847814e+14,  2.11692456e+14,  2.10537099e+14,
        2.09381742e+14,  2.08226384e+14,  2.07071027e+14,  2.05915670e+14,
        2.04760312e+14,  2.03604955e+14,  2.02449598e+14,  2.01294240e+14,
        2.00138883e+14,  1.98983525e+14,  1.97828168e+14,  1.96672811e+14,
        1.95517453e+14,  1.94362096e+14,  1.93206739e+14,  1.92051381e+14,
        1.90896024e+14,  1.89740667e+14,  1.88585309e+14,  1.87429952e+14,
        1.86274595e+14,  1.85119237e+14,  1.83963880e+14,  1.82808522e+14,
        1.81653165e+14,  1.80497808e+14,  1.79342450e+14,  1.78187093e+14,
        1.77031736e+14,  1.75876378e+14,  1.74721021e+14,  1.73565664e+14,
        1.72410306e+14,  1.71254949e+14,  1.70099591e+14,  1.68944234e+14,
        1.67788877e+14,  1.66633519e+14,  1.65478162e+14,  1.64322805e+14,
        1.63167447e+14,  1.62012090e+14,  1.60856733e+14,  1.59701375e+14,
        1.58546018e+14,  1.57390661e+14,  1.56235303e+14,  1.55079946e+14,
        1.53924588e+14,  1.52769231e+14,  1.51622036e+14,  1.50475958e+14,
        1.49329881e+14,  1.48183803e+14,  1.47037725e+14,  1.45891647e+14,
        1.44745570e+14,  1.43599492e+14,  1.42453414e+14,  1.41307336e+14,
        1.40161258e+14,  1.39015181e+14,  1.37869103e+14,  1.36723025e+14,
        1.35576947e+14,  1.34430869e+14,  1.33284792e+14,  1.32138714e+14,
        1.30992636e+14,  1.29846558e+14,  1.28700480e+14,  1.27554403e+14,
        1.26408325e+14,  1.25262247e+14,  1.24116169e+14,  1.22970091e+14,
        1.21824014e+14,  1.20677936e+14,  1.19531858e+14,  1.18385780e+14,
        1.17239702e+14,  1.16093625e+14,  1.14947547e+14,  1.13801469e+14,
        1.12655391e+14,  1.11509314e+14,  1.10363236e+14,  1.09217158e+14,
        1.08071080e+14,  1.06925002e+14,  1.05778925e+14,  1.04632847e+14,
        1.03486769e+14,  1.02340691e+14,  1.01194613e+14,  1.00048536e+14,
        9.89024578e+13,  9.77563800e+13,  9.66103022e+13,  9.54642244e+13,
        9.43181466e+13,  9.31832005e+13,  9.20518710e+13,  9.09205415e+13,
        8.97892120e+13,  8.86578825e+13,  8.75265530e+13,  8.63952235e+13,
        8.52638940e+13,  8.41325644e+13,  8.30012349e+13,  8.18699054e+13,
        8.07385759e+13,  7.96072464e+13,  7.84759169e+13,  7.73445874e+13,
        7.62132579e+13,  7.50819284e+13,  7.39505989e+13,  7.28192694e+13,
        7.16879399e+13,  7.05566104e+13,  6.94252809e+13,  6.82939513e+13,
        6.71626218e+13,  6.60312923e+13,  6.48999628e+13,  6.37686333e+13,
        6.26373038e+13,  6.15059743e+13,  6.03746448e+13,  5.92433153e+13,
        5.81119858e+13,  5.70002282e+13,  5.58920450e+13,  5.47838617e+13,
        5.36756784e+13,  5.25674951e+13,  5.14593118e+13,  5.03511285e+13,
        4.92429453e+13,  4.81347620e+13,  4.70265787e+13,  4.59183954e+13,
        4.48102121e+13,  4.37020288e+13,  4.25938456e+13,  4.14856623e+13,
        4.03774790e+13,  3.92692957e+13,  3.81611124e+13,  3.70529291e+13,
        3.59447459e+13,  3.48641782e+13,  3.37916118e+13,  3.27190454e+13,
        3.16464791e+13,  3.05739127e+13,  2.95013463e+13,  2.84287800e+13,
        2.73562136e+13,  2.62836472e+13,  2.52110809e+13,  2.41385145e+13,
        2.30659481e+13,  2.19933818e+13,  2.09739523e+13,  1.99545631e+13,
        1.89351740e+13,  1.79157849e+13,  1.68963958e+13,  1.58770066e+13,
        1.48576175e+13,  1.38382284e+13,  1.28732844e+13,  1.19298176e+13,
        1.09863508e+13,  1.00428840e+13,  9.09941716e+12,  8.17668576e+12,
        7.33496938e+12,  6.49325300e+12,  5.65153662e+12,  4.85951736e+12,
        4.14319068e+12,  3.42686400e+12,  2.79978951e+12,  2.22293913e+12,
        1.71964794e+12,  1.28132227e+12,  9.43933075e+11,  6.63754576e+11,
        4.50248807e+11,  3.06497563e+11,  2.04652191e+11,  1.34166153e+11,
        8.68784223e+10,  5.57980347e+10,  3.56413528e+10,  2.26823853e+10,
        1.43984503e+10,  9.12324378e+09,  5.77283846e+09,  3.68032479e+09,
        2.35881343e+09,  1.50920761e+09,  9.64134023e+08,  6.15063548e+08,
        3.91867782e+08,  2.49357778e+08,  1.58482097e+08,  1.00600732e+08,
        6.37745303e+07,  4.03681075e+07,  2.55052657e+07,  1.60758913e+07,
        1.00986459e+07,  6.31267366e+06,  3.93211825e+06,  2.44972107e+06,
        1.49716843e+06,  8.86111676e+05,  4.94728542e+05,  2.44402914e+05,
        8.45052845e+04, -1.75088987e+04, -8.25230103e+04, -1.23916194e+05,
       -1.50247242e+05, -1.66983801e+05, -1.77614386e+05, -1.84362221e+05,
       -1.88642744e+05, -1.91356348e+05, -1.93035671e+05, -1.94111427e+05,
       -1.94802623e+05, -1.95245941e+05, -1.95529804e+05, -1.95711285e+05,
       -1.95827147e+05, -1.95901019e+05, -1.95948064e+05, -1.95977990e+05,
       -1.95997008e+05, -1.96009082e+05, -1.96016741e+05, -1.96021595e+05,
       -1.96024670e+05, -1.96026588e+05, -1.96027797e+05, -1.96028574e+05,
       -1.96029072e+05, -1.96029391e+05, -1.96029595e+05, -1.96029725e+05,
       -1.96029808e+05, -1.96029861e+05, -1.96029894e+05, -1.96029916e+05,
       -1.96029929e+05, -1.96029938e+05, -1.96029943e+05, -1.96029947e+05,
       -1.96029949e+05, -1.96029950e+05, -1.96029951e+05, -1.96029952e+05,
       -1.96029952e+05, -1.96029952e+05, -1.96029952e+05, -1.96029953e+05])], 'Isc': [-196.02978974269428, -1102.355865243469, -6199.004225791239, -34859.56421142856, -196029.9525503599], 'Voc': [-0.36180250530522046, -0.34752310255149843, -0.25172095025567687, -0.35397388437196026, -0.5404706087462936], 'FF': [0.754333215506112, 0.7493087731257898, 0.9206550861213245, 0.7522825653880117, 0.8147685582793772], 'Pmpp': [53.50038105825705, 287.0557928456506, 1436.6079045905908, 9282.696944661719, 86323.44776030666], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841495e-01, 5.48914538e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988054e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457208e-01, 5.23224339e-01,
       5.23074642e-01, 5.24105000e-01, 5.25089095e-01, 5.26013072e-01,
       5.26863298e-01, 5.27657136e-01, 5.27537679e-01, 5.24320066e-01,
       5.21023723e-01, 5.17658646e-01, 5.15662219e-01, 5.13654112e-01,
       5.11524375e-01, 5.12724775e-01, 5.16994206e-01, 5.21051545e-01,
       5.24885044e-01, 5.30162616e-01, 5.35332723e-01, 5.40377242e-01,
       5.44953237e-01, 5.48771126e-01, 5.52596607e-01, 5.56379111e-01,
       5.59812263e-01, 5.62882486e-01, 5.65767359e-01, 5.68491205e-01,
       5.70690209e-01, 5.72646739e-01, 5.74763670e-01, 5.77162391e-01,
       5.79697382e-01, 5.82435206e-01, 5.85556589e-01, 5.88986622e-01,
       5.92492194e-01, 5.95716015e-01, 5.98803247e-01, 6.01625391e-01,
       6.04050462e-01, 6.05680141e-01, 6.06814679e-01, 6.07519744e-01,
       6.07870599e-01, 6.07920246e-01, 6.07729699e-01, 6.07514728e-01,
       6.07362237e-01, 6.07326430e-01, 6.07415475e-01, 6.07656241e-01,
       6.08104920e-01, 6.08761409e-01, 6.09620521e-01, 6.10594731e-01,
       6.11698626e-01, 6.12940175e-01, 6.14343298e-01, 6.15888356e-01,
       6.17514723e-01, 6.19184146e-01, 6.20984369e-01, 6.22917307e-01,
       6.24985476e-01, 6.27169324e-01, 6.29298161e-01, 6.31521987e-01,
       6.33812976e-01, 6.36165831e-01, 6.38519041e-01, 6.40803613e-01,
       6.42908133e-01, 6.44911050e-01, 6.46767038e-01, 6.48425320e-01,
       6.49850707e-01, 6.50946518e-01, 6.51674187e-01, 6.52098618e-01,
       6.52188124e-01, 6.51932882e-01, 6.51366373e-01, 6.50433130e-01,
       6.49225426e-01, 6.47770776e-01, 6.46145356e-01, 6.44398668e-01,
       6.42585747e-01, 6.40771988e-01, 6.39040314e-01, 6.37424085e-01,
       6.36006959e-01, 6.34810798e-01, 6.33877264e-01, 6.33254448e-01,
       6.32910399e-01, 6.32903752e-01, 6.33180432e-01, 6.33765259e-01,
       6.34623558e-01, 6.35719650e-01, 6.37038222e-01, 6.38527842e-01,
       6.40072992e-01, 6.41707517e-01, 6.43384474e-01, 6.45068707e-01,
       6.46733754e-01, 6.48328227e-01, 6.49851814e-01, 6.51221187e-01,
       6.52447126e-01, 6.53539249e-01, 6.54482440e-01, 6.55304467e-01,
       6.55996965e-01, 6.56593679e-01, 6.57096086e-01, 6.57505497e-01,
       6.57845855e-01, 6.58154776e-01, 6.58520944e-01, 6.58821358e-01,
       6.59127192e-01, 6.59437273e-01, 6.59752348e-01, 6.60050742e-01,
       6.59583535e-01, 6.60368408e-01, 6.61242046e-01, 6.62208656e-01,
       6.63198952e-01, 6.64194160e-01, 6.65168732e-01, 6.66129307e-01,
       6.66975115e-01, 6.67689323e-01, 6.68268705e-01, 6.68709804e-01,
       6.68983739e-01, 6.69073755e-01, 6.68989522e-01, 6.68735562e-01,
       6.68302667e-01, 6.67700460e-01, 6.66977863e-01, 6.66051826e-01,
       6.64968384e-01, 6.63757468e-01, 6.62440081e-01, 6.61011961e-01,
       6.59478091e-01, 6.57853268e-01, 6.56150677e-01, 6.54244706e-01,
       6.52681758e-01, 6.51115825e-01, 6.49553850e-01, 6.47991108e-01,
       6.46444852e-01, 6.44921547e-01, 6.43421112e-01, 6.41948895e-01,
       6.40504890e-01, 6.39115382e-01, 6.37976238e-01, 6.36892194e-01,
       6.33886576e-01, 6.30774377e-01, 6.29817929e-01, 6.28922927e-01,
       6.28089614e-01, 6.27296139e-01, 6.26545141e-01, 6.25830464e-01,
       6.25180031e-01, 6.25161377e-01, 6.25210633e-01, 6.25308980e-01,
       6.25450137e-01, 6.25628339e-01, 6.25847948e-01, 6.26091034e-01,
       6.26360401e-01, 6.26642247e-01, 6.26925077e-01, 6.27148651e-01,
       6.27173552e-01, 6.26686914e-01, 6.26121635e-01, 6.25538766e-01,
       6.24872677e-01, 6.24178094e-01, 6.23415763e-01, 6.22584245e-01,
       6.21668089e-01, 6.20674216e-01, 6.19606278e-01, 6.18128432e-01,
       6.16882721e-01, 6.12436255e-01, 6.05956985e-01, 5.99249748e-01,
       5.91901268e-01, 5.83874621e-01, 5.75107169e-01, 5.59917533e-01,
       5.48780190e-01, 5.36645222e-01, 5.23436274e-01, 5.09070700e-01,
       4.93455850e-01, 4.76501101e-01, 4.58660320e-01, 4.40654718e-01,
       4.21280345e-01, 4.00441625e-01, 3.78036208e-01, 3.53954581e-01,
       3.28079663e-01, 3.00286386e-01, 2.70441266e-01, 2.38401961e-01,
       2.04016809e-01, 1.67124365e-01, 1.27552906e-01, 8.51199421e-02,
       3.96316965e-02, 3.55151687e-02, 3.35531242e-02, 3.15925414e-02,
       2.96334606e-02, 2.76759360e-02, 2.57200346e-02, 2.37658342e-02,
       2.18135983e-02, 1.98635012e-02, 1.79247103e-02, 1.60363876e-02,
       1.28833592e-02, 1.08989570e-02, 8.95094338e-03, 7.00708528e-03,
       6.07687935e-03, 5.23238982e-03, 5.24500686e-03, 5.25761991e-03,
       5.27025139e-03, 5.28291866e-03, 5.29563328e-03, 5.30840087e-03,
       5.32122163e-03, 5.33409121e-03, 5.34700218e-03, 5.35994558e-03,
       5.37291270e-03, 5.38589678e-03, 5.39889442e-03, 5.41190690e-03,
       5.42494082e-03, 5.43733813e-03, 5.44970674e-03, 5.46214171e-03,
       5.47466163e-03, 5.48728716e-03, 5.50004008e-03, 5.51294216e-03,
       5.52601423e-03, 5.53927518e-03, 5.55274114e-03, 5.56642482e-03,
       5.58033507e-03, 5.59447670e-03, 5.60885039e-03, 5.62345304e-03,
       5.63827813e-03, 5.65331633e-03, 5.66855627e-03, 5.68355028e-03,
       5.69867283e-03, 5.71393757e-03, 5.72933290e-03, 5.74484868e-03,
       5.32676938e-03, 5.34132934e-03, 5.35598389e-03, 5.37073185e-03,
       5.38558379e-03, 5.40153135e-03, 5.20097927e-03, 4.84640082e-03,
       4.84268524e-03, 4.80266543e-03, 4.80636932e-03, 4.81976002e-03,
       4.83360668e-03, 4.84757553e-03, 4.86154465e-03, 4.87550108e-03,
       4.88956135e-03, 4.90371987e-03, 4.91796916e-03, 4.93230004e-03,
       4.94670171e-03, 4.96116212e-03, 4.97566819e-03, 4.99020613e-03,
       5.00476180e-03, 4.96573800e-03, 4.98013183e-03, 4.99450243e-03,
       5.00883765e-03, 5.02312645e-03, 5.03735911e-03, 5.05152731e-03,
       5.06562422e-03, 5.07964452e-03, 5.09358435e-03, 5.10732254e-03,
       5.12075735e-03, 5.13410418e-03, 5.14224970e-03, 5.15541005e-03,
       5.16848602e-03, 5.18147931e-03, 5.19439153e-03, 5.20722399e-03,
       5.21997755e-03, 5.23265243e-03, 4.05783570e-03, 4.06750525e-03,
       4.07711036e-03, 4.08664872e-03, 4.09611732e-03, 4.10551257e-03,
       4.11483032e-03, 4.12406599e-03, 4.13321463e-03, 4.14227106e-03,
       4.15123001e-03, 4.16008624e-03, 4.16877647e-03, 4.17721498e-03,
       4.18553954e-03, 4.19374667e-03, 4.20183344e-03, 4.20979756e-03,
       4.21763738e-03, 4.22535201e-03, 4.23294122e-03, 4.24040555e-03,
       4.24774622e-03, 4.25496510e-03, 4.26206469e-03, 3.86526128e-03,
       3.87147722e-03, 3.87759469e-03, 3.88361751e-03, 3.88954972e-03,
       3.89539547e-03, 3.90115894e-03, 3.90684429e-03, 3.91245559e-03,
       3.91799672e-03, 3.92347136e-03, 3.92888294e-03, 3.93423063e-03,
       3.53574005e-03, 3.54034264e-03, 3.54490186e-03, 3.54941943e-03,
       3.55389679e-03, 3.55833518e-03, 3.56273560e-03, 3.56709888e-03,
       2.05391260e-15])], 'mode': 'dot size =5'}, {'allI': [array([ 2.61276442e+14,  2.60116613e+14,  2.58956783e+14,  2.57796954e+14,
        2.56637124e+14,  2.55477295e+14,  2.54317465e+14,  2.53157636e+14,
        2.51997806e+14,  2.50837977e+14,  2.49678147e+14,  2.48518318e+14,
        2.47358488e+14,  2.46198658e+14,  2.45038829e+14,  2.43878999e+14,
        2.42719170e+14,  2.41559340e+14,  2.40399511e+14,  2.39239681e+14,
        2.38079852e+14,  2.36920022e+14,  2.35760193e+14,  2.34600363e+14,
        2.33440534e+14,  2.32280704e+14,  2.31120875e+14,  2.29961045e+14,
        2.28801216e+14,  2.27641386e+14,  2.26481557e+14,  2.25321727e+14,
        2.24161898e+14,  2.23002068e+14,  2.21842239e+14,  2.20682409e+14,
        2.19522580e+14,  2.18362750e+14,  2.17202920e+14,  2.16048690e+14,
        2.14895453e+14,  2.13742216e+14,  2.12588978e+14,  2.11435741e+14,
        2.10282504e+14,  2.09129267e+14,  2.07976029e+14,  2.06822792e+14,
        2.05669555e+14,  2.04516318e+14,  2.03363080e+14,  2.02209843e+14,
        2.01056606e+14,  1.99903368e+14,  1.98750131e+14,  1.97596894e+14,
        1.96443657e+14,  1.95290419e+14,  1.94137182e+14,  1.92983945e+14,
        1.91830708e+14,  1.90677470e+14,  1.89524233e+14,  1.88370996e+14,
        1.87217759e+14,  1.86064521e+14,  1.84911284e+14,  1.83758047e+14,
        1.82604810e+14,  1.81451572e+14,  1.80298335e+14,  1.79145098e+14,
        1.77991861e+14,  1.76838623e+14,  1.75685386e+14,  1.74532149e+14,
        1.73378911e+14,  1.72225674e+14,  1.71072437e+14,  1.69919200e+14,
        1.68765962e+14,  1.67612725e+14,  1.66459488e+14,  1.65306251e+14,
        1.64153013e+14,  1.62999776e+14,  1.61846539e+14,  1.60693302e+14,
        1.59540064e+14,  1.58386827e+14,  1.57233590e+14,  1.56080353e+14,
        1.54927115e+14,  1.53773878e+14,  1.52620641e+14,  1.51467404e+14,
        1.50314166e+14,  1.49160929e+14,  1.48007692e+14,  1.46854454e+14,
        1.45701217e+14,  1.44547980e+14,  1.43394743e+14,  1.42241505e+14,
        1.41088268e+14,  1.39935031e+14,  1.38781794e+14,  1.37628556e+14,
        1.36475319e+14,  1.35322082e+14,  1.34168845e+14,  1.33021986e+14,
        1.31879291e+14,  1.30736595e+14,  1.29593900e+14,  1.28451204e+14,
        1.27308509e+14,  1.26165813e+14,  1.25023117e+14,  1.23880422e+14,
        1.22737726e+14,  1.21595031e+14,  1.20452335e+14,  1.19309640e+14,
        1.18166944e+14,  1.17024249e+14,  1.15881553e+14,  1.14738858e+14,
        1.13596162e+14,  1.12453467e+14,  1.11310771e+14,  1.10168076e+14,
        1.09025380e+14,  1.07882684e+14,  1.06739989e+14,  1.05597293e+14,
        1.04454598e+14,  1.03311902e+14,  1.02169207e+14,  1.01026511e+14,
        9.98838157e+13,  9.87411202e+13,  9.75984246e+13,  9.64557291e+13,
        9.53130336e+13,  9.41703380e+13,  9.30276425e+13,  9.18849470e+13,
        9.07422514e+13,  8.95995559e+13,  8.84568604e+13,  8.73141648e+13,
        8.61714693e+13,  8.50287738e+13,  8.38860782e+13,  8.27433827e+13,
        8.16121142e+13,  8.04861245e+13,  7.93601349e+13,  7.82341452e+13,
        7.71081555e+13,  7.59821658e+13,  7.48561761e+13,  7.37301864e+13,
        7.26041967e+13,  7.14782071e+13,  7.03522174e+13,  6.92262277e+13,
        6.81002380e+13,  6.69742483e+13,  6.58482586e+13,  6.47222689e+13,
        6.35962793e+13,  6.24702896e+13,  6.13442999e+13,  6.02183102e+13,
        5.90923205e+13,  5.79663308e+13,  5.68403411e+13,  5.57143515e+13,
        5.45883618e+13,  5.34623721e+13,  5.23363824e+13,  5.12103927e+13,
        5.00999848e+13,  4.90000944e+13,  4.79002040e+13,  4.68003136e+13,
        4.57004232e+13,  4.46005327e+13,  4.35006423e+13,  4.24007519e+13,
        4.13008615e+13,  4.02009711e+13,  3.91010807e+13,  3.80011903e+13,
        3.69012999e+13,  3.58014095e+13,  3.47015191e+13,  3.36016287e+13,
        3.25017383e+13,  3.14018479e+13,  3.03371185e+13,  2.92771072e+13,
        2.82170960e+13,  2.71570847e+13,  2.60970734e+13,  2.50370621e+13,
        2.39770509e+13,  2.29170396e+13,  2.18570283e+13,  2.07970171e+13,
        1.97370058e+13,  1.87097774e+13,  1.77086795e+13,  1.67075816e+13,
        1.57064837e+13,  1.47053859e+13,  1.37042880e+13,  1.27031901e+13,
        1.17160281e+13,  1.07977648e+13,  9.87950153e+12,  8.96123825e+12,
        8.04297497e+12,  7.14707039e+12,  6.33752865e+12,  5.52798691e+12,
        4.71844517e+12,  4.00514578e+12,  3.32609785e+12,  2.67382660e+12,
