       4.06590337e+07, 2.87682205e+07, 2.07971040e+07, 1.53566481e+07,
       1.15741181e+07, 8.90499561e+06, 6.92375810e+06, 5.41939216e+06,
       4.25411418e+06, 3.33743259e+06, 2.60906470e+06, 2.02776687e+06]), array([ 2.82058716e+14,  2.80900152e+14,  2.79741587e+14,  2.78583022e+14,
        2.77424457e+14,  2.76265893e+14,  2.75107328e+14,  2.73948763e+14,
        2.72790199e+14,  2.71631634e+14,  2.70473069e+14,  2.69314504e+14,
        2.68155940e+14,  2.66997375e+14,  2.65838810e+14,  2.64680246e+14,
        2.63521681e+14,  2.62363116e+14,  2.61204552e+14,  2.60045987e+14,
        2.58887422e+14,  2.57728857e+14,  2.56570293e+14,  2.55411728e+14,
        2.54253163e+14,  2.53094599e+14,  2.51936034e+14,  2.50777469e+14,
        2.49618904e+14,  2.48460340e+14,  2.47301775e+14,  2.46143210e+14,
        2.44984646e+14,  2.43826081e+14,  2.42667516e+14,  2.41508952e+14,
        2.40350387e+14,  2.39191822e+14,  2.38033257e+14,  2.36874693e+14,
        2.35716128e+14,  2.34557563e+14,  2.33398999e+14,  2.32240434e+14,
        2.31081869e+14,  2.29923304e+14,  2.28764740e+14,  2.27606175e+14,
        2.26447610e+14,  2.25289046e+14,  2.24130481e+14,  2.22971916e+14,
        2.21813352e+14,  2.20654787e+14,  2.19496222e+14,  2.18337657e+14,
        2.17179093e+14,  2.16020528e+14,  2.14861963e+14,  2.13703399e+14,
        2.12544834e+14,  2.11386269e+14,  2.10227704e+14,  2.09069140e+14,
        2.07910575e+14,  2.06752010e+14,  2.05593446e+14,  2.04434881e+14,
        2.03276316e+14,  2.02117752e+14,  2.00959187e+14,  1.99800622e+14,
        1.98642057e+14,  1.97483493e+14,  1.96324928e+14,  1.95166363e+14,
        1.94007799e+14,  1.92856216e+14,  1.91705007e+14,  1.90553798e+14,
        1.89402589e+14,  1.88251380e+14,  1.87100171e+14,  1.85948962e+14,
        1.84797753e+14,  1.83646544e+14,  1.82495335e+14,  1.81344126e+14,
        1.80192917e+14,  1.79041708e+14,  1.77890499e+14,  1.76739290e+14,
        1.75588081e+14,  1.74436872e+14,  1.73285663e+14,  1.72134454e+14,
        1.70983245e+14,  1.69832036e+14,  1.68680827e+14,  1.67529618e+14,
        1.66378409e+14,  1.65227200e+14,  1.64075991e+14,  1.62924782e+14,
        1.61773573e+14,  1.60622364e+14,  1.59471155e+14,  1.58319946e+14,
        1.57168737e+14,  1.56017528e+14,  1.54866319e+14,  1.53715110e+14,
        1.52563901e+14,  1.51412692e+14,  1.50261483e+14,  1.49110274e+14,
        1.47959065e+14,  1.46807856e+14,  1.45656647e+14,  1.44505438e+14,
        1.43354229e+14,  1.42203020e+14,  1.41051811e+14,  1.39900602e+14,
        1.38749393e+14,  1.37598184e+14,  1.36446975e+14,  1.35295766e+14,
        1.34144557e+14,  1.32993348e+14,  1.31842139e+14,  1.30690930e+14,
        1.29539721e+14,  1.28388512e+14,  1.27237303e+14,  1.26086094e+14,
        1.24934885e+14,  1.23783676e+14,  1.22632467e+14,  1.21481258e+14,
        1.20330049e+14,  1.19182056e+14,  1.18042589e+14,  1.16903122e+14,
        1.15763655e+14,  1.14624188e+14,  1.13484721e+14,  1.12345254e+14,
        1.11205788e+14,  1.10066321e+14,  1.08926854e+14,  1.07787387e+14,
        1.06647920e+14,  1.05508453e+14,  1.04368986e+14,  1.03229520e+14,
        1.02090053e+14,  1.00950586e+14,  9.98111191e+13,  9.86716522e+13,
        9.75321854e+13,  9.63927185e+13,  9.52532517e+13,  9.41137848e+13,
        9.29743180e+13,  9.18348511e+13,  9.06953842e+13,  8.95559174e+13,
        8.84164505e+13,  8.72769837e+13,  8.61375168e+13,  8.49980500e+13,
        8.38585831e+13,  8.27191163e+13,  8.15796494e+13,  8.04401826e+13,
        7.93007157e+13,  7.81612489e+13,  7.70217820e+13,  7.58823152e+13,
        7.47428483e+13,  7.36036787e+13,  7.24827687e+13,  7.13618587e+13,
        7.02409487e+13,  6.91200387e+13,  6.79991288e+13,  6.68782188e+13,
        6.57573088e+13,  6.46363988e+13,  6.35154888e+13,  6.23945789e+13,
        6.12736689e+13,  6.01527589e+13,  5.90318489e+13,  5.79109389e+13,
        5.67900289e+13,  5.56691190e+13,  5.45482090e+13,  5.34272990e+13,
        5.23063890e+13,  5.11854790e+13,  5.00645691e+13,  4.89436591e+13,
        4.78227491e+13,  4.67018391e+13,  4.55809291e+13,  4.44831727e+13,
        4.33911286e+13,  4.22990845e+13,  4.12070403e+13,  4.01149962e+13,
        3.90229520e+13,  3.79309079e+13,  3.68388638e+13,  3.57468196e+13,
        3.46547755e+13,  3.35627313e+13,  3.24706872e+13,  3.13786430e+13,
        3.02865989e+13,  2.91945548e+13,  2.81025106e+13,  2.70480114e+13,
        2.59997811e+13,  2.49515508e+13,  2.39033205e+13,  2.28550901e+13,
        2.18068598e+13,  2.07586295e+13,  1.97103992e+13,  1.86621689e+13,
        1.76139385e+13,  1.66055888e+13,  1.56214455e+13,  1.46373022e+13,
        1.36531589e+13,  1.26690156e+13,  1.16848723e+13,  1.07007290e+13,
        9.79707698e+12,  8.90177661e+12,  8.00647625e+12,  7.11117589e+12,
        6.25676686e+12,  5.47588370e+12,  4.69500053e+12,  3.93347742e+12,
        3.28674363e+12,  2.64000984e+12,  2.09961080e+12,  1.59388865e+12,
        1.20327901e+12,  8.63113869e+11,  6.00848564e+11,  4.17339111e+11,
        2.81006353e+11,  1.85112844e+11,  1.20145705e+11,  7.72140413e+10,
        4.93013610e+10,  3.13435889e+10,  2.00630333e+10,  1.28930837e+10,
        8.26204335e+09,  5.28283985e+09,  3.37195961e+09,  2.14910995e+09,
        1.36799635e+09,  8.69812651e+08,  5.52496610e+08,  3.50618375e+08,
        2.22316389e+08,  1.40852610e+08,  8.91732649e+07,  5.64150436e+07,
        3.56658438e+07,  2.27145944e+07,  1.45498342e+07,  9.30382497e+06,
        5.93838290e+06,  3.78236559e+06,  2.40284899e+06,  1.52112235e+06,
        9.58076165e+05,  5.98795380e+05,  3.69660575e+05,  2.23571333e+05,
        1.30430170e+05,  7.10255154e+04,  3.31062799e+04,  8.86669545e+03,
       -6.59549925e+03, -1.63532887e+04, -2.27523672e+04, -2.69665199e+04,
       -2.97572822e+04, -3.16181250e+04, -3.28687648e+04, -3.37166213e+04]), array([ 2.76321387e+14,  2.75160895e+14,  2.74000403e+14,  2.72839911e+14,
        2.71679419e+14,  2.70518927e+14,  2.69358435e+14,  2.68197943e+14,
        2.67037451e+14,  2.65876959e+14,  2.64716467e+14,  2.63555975e+14,
        2.62395483e+14,  2.61234991e+14,  2.60074499e+14,  2.58914007e+14,
        2.57753515e+14,  2.56593023e+14,  2.55432531e+14,  2.54272039e+14,
        2.53111547e+14,  2.51951055e+14,  2.50790563e+14,  2.49630071e+14,
        2.48469579e+14,  2.47309087e+14,  2.46148595e+14,  2.44988103e+14,
        2.43827611e+14,  2.42667119e+14,  2.41506627e+14,  2.40346135e+14,
        2.39185643e+14,  2.38025151e+14,  2.36864659e+14,  2.35704167e+14,
        2.34543675e+14,  2.33383182e+14,  2.32222690e+14,  2.31064157e+14,
        2.29909856e+14,  2.28755555e+14,  2.27601255e+14,  2.26446954e+14,
        2.25292653e+14,  2.24138352e+14,  2.22984052e+14,  2.21829751e+14,
        2.20675450e+14,  2.19521149e+14,  2.18366849e+14,  2.17212548e+14,
        2.16058247e+14,  2.14903947e+14,  2.13749646e+14,  2.12595345e+14,
        2.11441044e+14,  2.10286744e+14,  2.09132443e+14,  2.07978142e+14,
        2.06823841e+14,  2.05669541e+14,  2.04515240e+14,  2.03360939e+14,
        2.02206639e+14,  2.01052338e+14,  1.99898037e+14,  1.98743736e+14,
        1.97589436e+14,  1.96435135e+14,  1.95280834e+14,  1.94126534e+14,
        1.92972233e+14,  1.91817932e+14,  1.90663631e+14,  1.89509331e+14,
        1.88355030e+14,  1.87200729e+14,  1.86046428e+14,  1.84892128e+14,
        1.83737827e+14,  1.82583526e+14,  1.81429226e+14,  1.80274925e+14,
        1.79120624e+14,  1.77966323e+14,  1.76812023e+14,  1.75657722e+14,
        1.74503421e+14,  1.73349120e+14,  1.72194820e+14,  1.71040519e+14,
        1.69886218e+14,  1.68731918e+14,  1.67577617e+14,  1.66423316e+14,
        1.65269015e+14,  1.64114715e+14,  1.62960414e+14,  1.61806113e+14,
        1.60651812e+14,  1.59497512e+14,  1.58343211e+14,  1.57188910e+14,
        1.56034610e+14,  1.54880309e+14,  1.53726008e+14,  1.52571707e+14,
        1.51417407e+14,  1.50263106e+14,  1.49108805e+14,  1.47954505e+14,
        1.46800204e+14,  1.45645903e+14,  1.44491602e+14,  1.43337302e+14,
        1.42186462e+14,  1.41042071e+14,  1.39897680e+14,  1.38753289e+14,
        1.37608897e+14,  1.36464506e+14,  1.35320115e+14,  1.34175724e+14,
        1.33031333e+14,  1.31886941e+14,  1.30742550e+14,  1.29598159e+14,
        1.28453768e+14,  1.27309377e+14,  1.26164986e+14,  1.25020594e+14,
        1.23876203e+14,  1.22731812e+14,  1.21587421e+14,  1.20443030e+14,
        1.19298639e+14,  1.18154247e+14,  1.17009856e+14,  1.15865465e+14,
        1.14721074e+14,  1.13576683e+14,  1.12432292e+14,  1.11287900e+14,
        1.10143509e+14,  1.08999118e+14,  1.07854727e+14,  1.06710336e+14,
        1.05565944e+14,  1.04421553e+14,  1.03277162e+14,  1.02132771e+14,
        1.00988380e+14,  9.98439886e+13,  9.86995974e+13,  9.75552063e+13,
        9.64108151e+13,  9.52664239e+13,  9.41220327e+13,  9.29776416e+13,
        9.18332504e+13,  9.06888592e+13,  8.95444680e+13,  8.84000769e+13,
        8.72638388e+13,  8.61351744e+13,  8.50065101e+13,  8.38778457e+13,
        8.27491813e+13,  8.16205170e+13,  8.04918526e+13,  7.93631883e+13,
        7.82345239e+13,  7.71058595e+13,  7.59771952e+13,  7.48485308e+13,
        7.37198664e+13,  7.25912021e+13,  7.14625377e+13,  7.03338734e+13,
        6.92052090e+13,  6.80765446e+13,  6.69478803e+13,  6.58192159e+13,
        6.46905515e+13,  6.35618872e+13,  6.24332228e+13,  6.13045585e+13,
        6.01758941e+13,  5.90472297e+13,  5.79185654e+13,  5.67899010e+13,
        5.56612366e+13,  5.45325723e+13,  5.34196358e+13,  5.23155973e+13,
        5.12115588e+13,  5.01075203e+13,  4.90034818e+13,  4.78994433e+13,
        4.67954047e+13,  4.56913662e+13,  4.45873277e+13,  4.34832892e+13,
        4.23792507e+13,  4.12752122e+13,  4.01711737e+13,  3.90671351e+13,
        3.79630966e+13,  3.68590581e+13,  3.57550196e+13,  3.46509811e+13,
        3.35469426e+13,  3.24738225e+13,  3.14075445e+13,  3.03412665e+13,
        2.92749884e+13,  2.82087104e+13,  2.71424324e+13,  2.60761543e+13,
        2.50098763e+13,  2.39435983e+13,  2.28773202e+13,  2.18110422e+13,
        2.07447642e+13,  1.97240811e+13,  1.87138822e+13,  1.77036832e+13,
        1.66934842e+13,  1.56832853e+13,  1.46730863e+13,  1.36628874e+13,
        1.26531286e+13,  1.17223813e+13,  1.07916339e+13,  9.86088652e+12,
        8.93013915e+12,  7.99939178e+12,  7.15131529e+12,  6.32593179e+12,
        5.50054829e+12,  4.69532128e+12,  3.99805276e+12,  3.30078425e+12,
        2.67534159e+12,  2.11838772e+12,  1.62607180e+12,  1.20624242e+12,
        8.82735554e+11,  6.17481737e+11,  4.17287409e+11,  2.81898414e+11,
        1.87833219e+11,  1.22995497e+11,  7.96024005e+10,  5.11192145e+10,
        3.26578200e+10,  2.07903968e+10,  1.32031430e+10,  8.37007785e+09,
        5.29921892e+09,  3.35158759e+09,  2.14577166e+09,  1.37471332e+09,
        8.79400249e+08,  5.61799832e+08,  3.58473888e+08,  2.28487992e+08,
        1.45491474e+08,  9.25562292e+07,  5.88267779e+07,  3.73528797e+07,
        2.36909864e+07,  1.50038447e+07,  9.48196573e+06,  5.97255831e+06,
        3.74190792e+06,  2.34293678e+06,  1.45556118e+06,  8.81026390e+05,
        5.08756426e+05,  2.67165987e+05,  1.09993561e+05,  7.38547764e+03,
       -5.99041496e+04, -1.04276965e+05, -1.33726718e+05, -1.53412734e+05,
       -1.66673582e+05, -1.75678344e+05, -1.81843930e+05, -1.86101916e+05,
       -1.89058316e+05, -1.91106248e+05, -1.92576485e+05, -1.93641116e+05,
       -1.94418594e+05, -1.94990811e+05, -1.95414785e+05, -1.95730647e+05])], 'Isc': [-22.641791954452458, -5.1422408960779515, 2027766.8721056902, -33716.621281368774, -195730.6473302578], 'Voc': [-0.0008390936407876217, -0.4756929024956209, 0.0, -0.0869329353147452, -0.18600619417669603], 'FF': [-0.0, 0.23756928702462185, nan, 0.45432334780775446, 0.5919067207053318], 'Pmpp': [-0.0, 0.581124765478039, 0.0, 1331.660284888603, 21549.61474403397], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556126e-01, 5.72863230e-01,
       5.71178404e-01, 5.69315895e-01, 5.67334653e-01, 5.65335396e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330297e-01, 5.55573527e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905900e-01, 5.41018607e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129417e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074637e-01, 5.24104991e-01, 5.25089083e-01, 5.26013053e-01,
       5.26863270e-01, 5.27657097e-01, 5.27537624e-01, 5.24319999e-01,
       5.21023651e-01, 5.17658581e-01, 5.15662167e-01, 5.13654099e-01,
       5.11524441e-01, 5.12724923e-01, 5.16994369e-01, 5.21051555e-01,
       5.24884338e-01, 5.30157920e-01, 5.35317094e-01, 5.40335991e-01,
       5.44867095e-01, 5.48642720e-01, 5.52437264e-01, 5.56228079e-01,
       5.59760514e-01, 5.63039653e-01, 5.66224898e-01, 5.69300364e-01,
       5.71796173e-01, 5.73916549e-01, 5.75998315e-01, 5.78088620e-01,
       5.80015081e-01, 5.81881670e-01, 5.83958308e-01, 5.86256308e-01,
       5.88729086e-01, 5.91303444e-01, 5.94173276e-01, 5.97301467e-01,
       6.00635218e-01, 6.03722596e-01, 6.06734128e-01, 6.09562105e-01,
       6.12079053e-01, 6.14042100e-01, 6.15232236e-01, 6.15806206e-01,
       6.15761688e-01, 6.15156395e-01, 6.14047456e-01, 6.12584324e-01,
       6.10964890e-01, 6.09393323e-01, 6.08049812e-01, 6.07079002e-01,
       6.06574986e-01, 6.06685302e-01, 6.07433124e-01, 6.08827100e-01,
       6.10782233e-01, 6.13141579e-01, 6.15915434e-01, 6.19000993e-01,
       6.22263599e-01, 6.25607360e-01, 6.28735902e-01, 6.31761560e-01,
       6.34596921e-01, 6.37189465e-01, 6.39504961e-01, 6.41450819e-01,
       6.42996238e-01, 6.44254235e-01, 6.45240447e-01, 6.45980705e-01,
       6.46535029e-01, 6.46858540e-01, 6.47017669e-01, 6.47061609e-01,
       6.47022781e-01, 6.46929841e-01, 6.46797523e-01, 6.46638274e-01,
       6.46449915e-01, 6.46289161e-01, 6.46167006e-01, 6.46088296e-01,
       6.46053195e-01, 6.46063757e-01, 6.46060641e-01, 6.46082928e-01,
       6.46114630e-01, 6.46151904e-01, 6.46180973e-01, 6.46184716e-01,
       6.46167489e-01, 6.46061823e-01, 6.45926383e-01, 6.45740307e-01,
       6.45514657e-01, 6.45258794e-01, 6.44974222e-01, 6.44677105e-01,
       6.44335314e-01, 6.44002390e-01, 6.43699389e-01, 6.43445737e-01,
       6.43253468e-01, 6.43153885e-01, 6.43145211e-01, 6.43248698e-01,
       6.43445667e-01, 6.43787894e-01, 6.44288689e-01, 6.44937907e-01,
       6.45766088e-01, 6.46737537e-01, 6.47873958e-01, 6.49101281e-01,
       6.50418462e-01, 6.51836720e-01, 6.53328644e-01, 6.54873007e-01,
       6.56455440e-01, 6.58043677e-01, 6.59642979e-01, 6.61206818e-01,
       6.70964852e-01, 6.71091797e-01, 6.71007255e-01, 6.70716422e-01,
       6.70229388e-01, 6.69583476e-01, 6.68798140e-01, 6.67863755e-01,
       6.66805907e-01, 6.65663476e-01, 6.64486875e-01, 6.63326157e-01,
       6.62172262e-01, 6.61042405e-01, 6.59946375e-01, 6.58922341e-01,
       6.57839107e-01, 6.56923825e-01, 6.56038786e-01, 6.55265858e-01,
       6.54551026e-01, 6.53870418e-01, 6.53229494e-01, 6.52632822e-01,
       6.51628478e-01, 6.51057233e-01, 6.49678053e-01, 6.49244702e-01,
       6.48961481e-01, 6.48668707e-01, 6.48356077e-01, 6.47629705e-01,
       6.47261349e-01, 6.46732774e-01, 6.46261613e-01, 6.45724222e-01,
       6.45037501e-01, 6.44326492e-01, 6.43824388e-01, 6.43260723e-01,
       6.42635192e-01, 6.41948226e-01, 6.41120688e-01, 6.40266999e-01,
       6.39316694e-01, 6.38315577e-01, 6.37215122e-01, 6.36198212e-01,
       6.35172650e-01, 6.34688353e-01, 6.34195099e-01, 6.33703394e-01,
       6.33218739e-01, 6.32746340e-01, 6.32275884e-01, 6.31839303e-01,
       6.31381657e-01, 6.31004347e-01, 6.30663958e-01, 6.30363319e-01,
       6.29882292e-01, 6.29031296e-01, 6.27154168e-01, 6.23994079e-01,
       6.23036870e-01, 6.22180609e-01, 6.21348583e-01, 6.20561398e-01,
       6.18145078e-01, 6.17278419e-01, 6.16463745e-01, 6.15658763e-01,
       6.14742110e-01, 6.10999721e-01, 6.05582222e-01, 5.98873892e-01,
       5.92361608e-01, 5.85148137e-01, 5.77170011e-01, 5.68359992e-01,
       5.58646932e-01, 5.47801392e-01, 5.34358035e-01, 5.21285641e-01,
       5.06996457e-01, 4.91382973e-01, 4.74858074e-01, 4.53079872e-01,
       4.26138417e-01, 4.05493006e-01, 3.83201712e-01, 3.59160687e-01,
       3.33260738e-01, 3.05387502e-01, 2.75534081e-01, 2.38517987e-01,
       2.02900632e-01, 1.64737435e-01, 1.24431023e-01, 8.12784093e-02,
       3.50901930e-02, 3.08839903e-02, 2.88646805e-02, 2.68497677e-02,
       2.48393302e-02, 2.28334076e-02, 2.08320019e-02, 1.88350804e-02,
       1.68423779e-02, 1.48539540e-02, 1.28698369e-02, 1.08899219e-02,
       8.91403163e-03, 6.94192621e-03, 4.97332370e-03, 3.00792652e-03,
       2.06247293e-03, 2.06769543e-03, 2.07296913e-03, 2.07828903e-03,
       2.08365282e-03, 2.08906086e-03, 2.09451608e-03, 2.10002347e-03,
       2.10558942e-03, 2.11122096e-03, 2.11692489e-03, 2.12270695e-03,
       2.12857106e-03, 2.13451882e-03, 2.14054905e-03, 2.14665770e-03,
       2.15283789e-03, 2.15854579e-03, 2.16422662e-03, 2.16993380e-03,
       2.17565803e-03, 2.18138999e-03, 2.18712074e-03, 2.19284227e-03,
       2.19854780e-03, 2.20423205e-03, 2.20989145e-03, 2.21552416e-03,
       2.22113003e-03, 2.22671039e-03, 2.23226789e-03, 2.23780608e-03,
       2.24332913e-03, 2.24884143e-03, 2.25434721e-03, 2.25960351e-03,
       2.26484729e-03, 2.27009601e-03, 2.27535084e-03, 2.28061190e-03,
       2.28587827e-03, 2.29114803e-03, 2.29641845e-03, 2.30168613e-03,
       2.30694721e-03, 2.31219764e-03, 2.31743340e-03, 2.32265075e-03,
       2.32784642e-03, 2.33301786e-03, 2.33816335e-03, 2.34328212e-03,
       2.34837441e-03, 2.35344148e-03, 2.35844008e-03, 2.36337395e-03,
       2.36829414e-03, 2.37320486e-03, 2.37811075e-03, 2.38301663e-03,
       2.37861236e-03, 2.38351365e-03, 2.38842900e-03, 2.39336240e-03,
       2.39831726e-03, 2.40329636e-03, 2.40830173e-03, 2.41333466e-03,
       2.41666057e-03, 2.42174589e-03, 2.42685830e-03, 2.43199643e-03,
       2.43715842e-03, 2.44234214e-03, 2.44754520e-03, 2.45273344e-03,
       2.45787806e-03, 2.46303479e-03, 2.46820170e-03, 2.47337722e-03,
       2.47856022e-03, 2.48375008e-03, 2.48894665e-03, 2.49415034e-03,
       2.49936204e-03, 2.50458313e-03, 2.25883572e-03, 2.26355855e-03,
       2.26829555e-03, 2.27304905e-03, 2.27782150e-03, 2.28261532e-03,
       2.28743282e-03, 2.29227618e-03, 2.29714730e-03, 2.30204776e-03,
       2.30697876e-03, 2.31194110e-03, 2.31691372e-03, 2.32186469e-03,
       2.32684441e-03, 2.33185182e-03, 2.33688548e-03, 2.34194353e-03,
       2.34702381e-03, 2.35212388e-03, 2.35724106e-03, 2.36237251e-03,
       2.36751528e-03, 2.37266641e-03, 2.37782292e-03, 2.38298196e-03,
       2.38814078e-03, 2.39329685e-03, 2.39844787e-03, 2.40359178e-03,
       2.40872684e-03, 2.41385161e-03, 2.41896497e-03, 2.42406611e-03,
       2.42915454e-03, 2.43423004e-03, 2.43929266e-03, 2.44433987e-03,
       2.44929547e-03, 2.45423879e-03, 2.45917059e-03, 2.46409169e-03,
       2.46900293e-03, 2.47390514e-03, 2.47879911e-03, 2.48368550e-03,
       4.94049246e-15])], 'mode': 'dot size =2.5'}, {'allI': [array([2.85798411e+14, 2.84639758e+14, 2.83481104e+14, 2.82322450e+14,
       2.81163796e+14, 2.80005143e+14, 2.78846489e+14, 2.77687835e+14,
       2.76529182e+14, 2.75370528e+14, 2.74211874e+14, 2.73053221e+14,
       2.71894567e+14, 2.70735913e+14, 2.69577259e+14, 2.68418606e+14,
       2.67259952e+14, 2.66101298e+14, 2.64942645e+14, 2.63783991e+14,
       2.62625337e+14, 2.61466683e+14, 2.60308030e+14, 2.59149376e+14,
       2.57990722e+14, 2.56832069e+14, 2.55673415e+14, 2.54514761e+14,
       2.53356107e+14, 2.52197454e+14, 2.51038800e+14, 2.49880146e+14,
       2.48721493e+14, 2.47562839e+14, 2.46404185e+14, 2.45245531e+14,
       2.44086878e+14, 2.42928224e+14, 2.41769570e+14, 2.40610917e+14,
       2.39452263e+14, 2.38293609e+14, 2.37134955e+14, 2.35976302e+14,
       2.34817648e+14, 2.33658994e+14, 2.32500341e+14, 2.31341687e+14,
       2.30183033e+14, 2.29024380e+14, 2.27865726e+14, 2.26707072e+14,
       2.25548418e+14, 2.24389765e+14, 2.23231111e+14, 2.22072457e+14,
       2.20913804e+14, 2.19755150e+14, 2.18596496e+14, 2.17437842e+14,
       2.16279189e+14, 2.15120535e+14, 2.13961881e+14, 2.12803228e+14,
       2.11644574e+14, 2.10485920e+14, 2.09327266e+14, 2.08168613e+14,
       2.07009959e+14, 2.05851305e+14, 2.04692652e+14, 2.03533998e+14,
       2.02375344e+14, 2.01216690e+14, 2.00058037e+14, 1.98899383e+14,
       1.97740729e+14, 1.96582076e+14, 1.95423422e+14, 1.94272003e+14,
       1.93120651e+14, 1.91969300e+14, 1.90817948e+14, 1.89666596e+14,
       1.88515245e+14, 1.87363893e+14, 1.86212541e+14, 1.85061190e+14,
       1.83909838e+14, 1.82758487e+14, 1.81607135e+14, 1.80455783e+14,
       1.79304432e+14, 1.78153080e+14, 1.77001728e+14, 1.75850377e+14,
       1.74699025e+14, 1.73547673e+14, 1.72396322e+14, 1.71244970e+14,
       1.70093619e+14, 1.68942267e+14, 1.67790915e+14, 1.66639564e+14,
       1.65488212e+14, 1.64336860e+14, 1.63185509e+14, 1.62034157e+14,
       1.60882806e+14, 1.59731454e+14, 1.58580102e+14, 1.57428751e+14,
       1.56277399e+14, 1.55126047e+14, 1.53974696e+14, 1.52823344e+14,
       1.51671992e+14, 1.50520641e+14, 1.49369289e+14, 1.48217938e+14,
       1.47066586e+14, 1.45915234e+14, 1.44763883e+14, 1.43612531e+14,
       1.42461179e+14, 1.41309828e+14, 1.40158476e+14, 1.39007125e+14,
       1.37855773e+14, 1.36704421e+14, 1.35553070e+14, 1.34401718e+14,
       1.33250366e+14, 1.32099015e+14, 1.30947663e+14, 1.29796312e+14,
       1.28644960e+14, 1.27493608e+14, 1.26342257e+14, 1.25190905e+14,
       1.24039553e+14, 1.22888202e+14, 1.21736850e+14, 1.20585498e+14,
       1.19443885e+14, 1.18304192e+14, 1.17164498e+14, 1.16024804e+14,
       1.14885111e+14, 1.13745417e+14, 1.12605723e+14, 1.11466030e+14,
       1.10326336e+14, 1.09186642e+14, 1.08046949e+14, 1.06907255e+14,
       1.05767561e+14, 1.04627868e+14, 1.03488174e+14, 1.02348480e+14,
       1.01208786e+14, 1.00069093e+14, 9.89293991e+13, 9.77897054e+13,
       9.66500117e+13, 9.55103180e+13, 9.43706244e+13, 9.32309307e+13,
       9.20912370e+13, 9.09515433e+13, 8.98118496e+13, 8.86721559e+13,
       8.75324622e+13, 8.63927686e+13, 8.52530749e+13, 8.41133812e+13,
       8.29736875e+13, 8.18339938e+13, 8.06943001e+13, 7.95546065e+13,
       7.84149128e+13, 7.72752191e+13, 7.61355254e+13, 7.49958317e+13,
       7.38613305e+13, 7.27400642e+13, 7.16187979e+13, 7.04975316e+13,
       6.93762653e+13, 6.82549991e+13, 6.71337328e+13, 6.60124665e+13,
       6.48912002e+13, 6.37699339e+13, 6.26486676e+13, 6.15274013e+13,
       6.04061350e+13, 5.92848687e+13, 5.81636024e+13, 5.70423361e+13,
       5.59210698e+13, 5.47998035e+13, 5.36785372e+13, 5.25572709e+13,
       5.14360046e+13, 5.03147383e+13, 4.91934720e+13, 4.80722057e+13,
       4.69509394e+13, 4.58296731e+13, 4.47338012e+13, 4.36412081e+13,
       4.25486149e+13, 4.14560217e+13, 4.03634286e+13, 3.92708354e+13,
       3.81782422e+13, 3.70856491e+13, 3.59930559e+13, 3.49004627e+13,
       3.38078696e+13, 3.27152764e+13, 3.16226832e+13, 3.05300901e+13,
       2.94374969e+13, 2.83449037e+13, 2.72883713e+13, 2.62393197e+13,
       2.51902681e+13, 2.41412165e+13, 2.30921649e+13, 2.20431133e+13,
       2.09940618e+13, 1.99450102e+13, 1.88959586e+13, 1.78469070e+13,
       1.68312762e+13, 1.58459574e+13, 1.48606386e+13, 1.38753199e+13,
       1.28900011e+13, 1.19046824e+13, 1.09193636e+13, 1.00017426e+13,
       9.10486240e+12, 8.20798218e+12, 7.31110196e+12, 6.43596039e+12,
       5.65312508e+12, 4.87028976e+12, 4.08745445e+12, 3.43337139e+12,
       2.78446234e+12, 2.21469251e+12, 1.70680949e+12, 1.28789062e+12,
       9.23277777e+11, 6.59478927e+11, 4.57186561e+11, 3.07242146e+11,
       2.02004928e+11, 1.30859658e+11, 8.39433934e+10, 5.44714954e+10,
       3.51664166e+10, 2.25902431e+10, 1.44607270e+10, 9.23319486e+09,
       5.88407322e+09, 3.74411024e+09, 2.37950763e+09, 1.51071317e+09,
       9.58299238e+08, 6.07436436e+08, 3.84797724e+08, 2.43639313e+08,
       1.54205751e+08, 9.83631887e+07, 6.31452850e+07, 4.05042131e+07,
       2.59681647e+07, 1.66460087e+07, 1.06726321e+07, 6.84717742e+06,
       4.39783076e+06, 2.82931425e+06, 1.82424849e+06, 1.17949905e+06,
       7.65182202e+05, 4.98312763e+05, 3.25893112e+05, 2.14078376e+05,
       1.41551187e+05, 9.49081672e+04, 6.37583427e+04, 4.28644043e+04,
       2.87826995e+04, 1.92445464e+04, 1.27511671e+04, 8.30877230e+03]), array([ 1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
