        2.21222892e+13,  2.10936030e+13,  2.00649168e+13,  1.90362305e+13,
        1.80075443e+13,  1.69788581e+13,  1.59501718e+13,  1.49214856e+13,
        1.39403113e+13,  1.29838591e+13,  1.20274068e+13,  1.10709546e+13,
        1.01145023e+13,  9.15805011e+12,  8.28086691e+12,  7.42227093e+12,
        6.56367496e+12,  5.70507899e+12,  4.94388704e+12,  4.20756509e+12,
        3.47124314e+12,  2.86117205e+12,  2.26309356e+12,  1.76645005e+12,
        1.30805818e+12,  9.71643984e+11,  6.87886372e+11,  4.69030036e+11,
        3.15877387e+11,  2.11825961e+11,  1.39309891e+11,  9.04213062e+10,
        5.81770779e+10,  3.72130585e+10,  2.37097251e+10,  1.50651905e+10,
        9.55382734e+09,  6.04993392e+09,  3.82677890e+09,  2.43971232e+09,
        1.56335852e+09,  1.00016634e+09,  6.38930888e+08,  4.07625912e+08,
        2.59742479e+08,  1.65324188e+08,  1.05117441e+08,  6.67706852e+07,
        4.23733472e+07,  2.68666974e+07,  1.70201714e+07,  1.07733003e+07,
        6.81344772e+06,  4.30530112e+06,  2.72823511e+06,  1.74619225e+06,
        1.11516828e+06,  7.10383156e+05,  4.51130206e+05,  2.85326544e+05,
        1.79430178e+05,  1.11880219e+05,  6.88411700e+04,  4.14489833e+04,
        2.40330400e+04,  1.29706075e+04,  5.95020092e+03,  1.49872071e+03,
       -1.32159564e+03, -3.10710190e+03, -4.21050574e+03, -4.91648977e+03,
       -5.36962873e+03, -5.66001017e+03, -5.84581635e+03, -5.96454416e+03,
       -6.04031252e+03, -6.08860776e+03, -6.11935711e+03, -6.13891460e+03,
       -6.15134155e+03, -6.15923042e+03, -6.16423408e+03, -6.16740514e+03,
       -6.16941324e+03, -6.17066629e+03, -6.17145597e+03, -6.17196314e+03,
       -6.17228833e+03, -6.17249652e+03, -6.17262961e+03, -6.17271459e+03,
       -6.17276877e+03, -6.17280329e+03, -6.17282525e+03, -6.17283921e+03,
       -6.17284807e+03, -6.17285369e+03, -6.17285726e+03, -6.17285952e+03,
       -6.17286094e+03, -6.17286182e+03, -6.17286239e+03, -6.17286275e+03,
       -6.17286299e+03, -6.17286314e+03, -6.17286323e+03, -6.17286329e+03]), array([ 2.44552551e+14,  2.43395542e+14,  2.42238533e+14,  2.41081523e+14,
        2.39924514e+14,  2.38767505e+14,  2.37610495e+14,  2.36453486e+14,
        2.35296477e+14,  2.34139467e+14,  2.32982458e+14,  2.31825449e+14,
        2.30668439e+14,  2.29511430e+14,  2.28354421e+14,  2.27197411e+14,
        2.26040402e+14,  2.24883393e+14,  2.23726383e+14,  2.22569374e+14,
        2.21412365e+14,  2.20255355e+14,  2.19098346e+14,  2.17941337e+14,
        2.16784327e+14,  2.15627318e+14,  2.14470309e+14,  2.13313299e+14,
        2.12156290e+14,  2.10999281e+14,  2.09842271e+14,  2.08685262e+14,
        2.07528253e+14,  2.06371243e+14,  2.05214234e+14,  2.04057225e+14,
        2.02900215e+14,  2.01743206e+14,  2.00586197e+14,  1.99429187e+14,
        1.98272178e+14,  1.97115169e+14,  1.95958159e+14,  1.94801150e+14,
        1.93644141e+14,  1.92487131e+14,  1.91330122e+14,  1.90173113e+14,
        1.89016103e+14,  1.87859094e+14,  1.86702085e+14,  1.85545075e+14,
        1.84388066e+14,  1.83231057e+14,  1.82074047e+14,  1.80917038e+14,
        1.79760029e+14,  1.78603019e+14,  1.77446010e+14,  1.76289001e+14,
        1.75131991e+14,  1.73974982e+14,  1.72817973e+14,  1.71660963e+14,
        1.70510880e+14,  1.69362161e+14,  1.68213443e+14,  1.67064724e+14,
        1.65916006e+14,  1.64767287e+14,  1.63618569e+14,  1.62469850e+14,
        1.61321132e+14,  1.60172413e+14,  1.59023695e+14,  1.57874977e+14,
        1.56726258e+14,  1.55577540e+14,  1.54428821e+14,  1.53280103e+14,
        1.52131384e+14,  1.50982666e+14,  1.49833947e+14,  1.48685229e+14,
        1.47536510e+14,  1.46387792e+14,  1.45239073e+14,  1.44090355e+14,
        1.42941636e+14,  1.41792918e+14,  1.40644199e+14,  1.39495481e+14,
        1.38346762e+14,  1.37198044e+14,  1.36049325e+14,  1.34900607e+14,
        1.33751888e+14,  1.32603170e+14,  1.31454451e+14,  1.30305733e+14,
        1.29157014e+14,  1.28008296e+14,  1.26859577e+14,  1.25710859e+14,
        1.24562140e+14,  1.23413422e+14,  1.22264703e+14,  1.21115985e+14,
        1.19967266e+14,  1.18818548e+14,  1.17669829e+14,  1.16521111e+14,
        1.15372392e+14,  1.14223674e+14,  1.13074955e+14,  1.11926237e+14,
        1.10777519e+14,  1.09628800e+14,  1.08480082e+14,  1.07331363e+14,
        1.06182645e+14,  1.05040950e+14,  1.03905438e+14,  1.02769926e+14,
        1.01634414e+14,  1.00498902e+14,  9.93633907e+13,  9.82278789e+13,
        9.70923671e+13,  9.59568554e+13,  9.48213436e+13,  9.36858318e+13,
        9.25503200e+13,  9.14148082e+13,  9.02792965e+13,  8.91437847e+13,
        8.80082729e+13,  8.68727611e+13,  8.57372493e+13,  8.46017376e+13,
        8.34662258e+13,  8.23307140e+13,  8.11952022e+13,  8.00596904e+13,
        7.89241787e+13,  7.77886669e+13,  7.66531551e+13,  7.55176433e+13,
        7.43821315e+13,  7.32466198e+13,  7.21111080e+13,  7.09755962e+13,
        6.98400844e+13,  6.87045726e+13,  6.75690609e+13,  6.64335491e+13,
        6.52980373e+13,  6.41794960e+13,  6.30647853e+13,  6.19500745e+13,
        6.08353637e+13,  5.97206529e+13,  5.86059422e+13,  5.74912314e+13,
        5.63765206e+13,  5.52618098e+13,  5.41470990e+13,  5.30323883e+13,
        5.19176775e+13,  5.08029667e+13,  4.96882559e+13,  4.85735452e+13,
        4.74588344e+13,  4.63441236e+13,  4.52294128e+13,  4.41147021e+13,
        4.29999913e+13,  4.18852805e+13,  4.07705697e+13,  3.96687409e+13,
        3.85862165e+13,  3.75036920e+13,  3.64211676e+13,  3.53386431e+13,
        3.42561187e+13,  3.31735942e+13,  3.20910698e+13,  3.10085454e+13,
        2.99260209e+13,  2.88434965e+13,  2.77609720e+13,  2.66784476e+13,
        2.55959231e+13,  2.45220782e+13,  2.34880153e+13,  2.24539524e+13,
        2.14198895e+13,  2.03858266e+13,  1.93517637e+13,  1.83177008e+13,
        1.72836379e+13,  1.62495750e+13,  1.52159804e+13,  1.42519638e+13,
        1.32879472e+13,  1.23239306e+13,  1.13599140e+13,  1.03958974e+13,
        9.43188082e+12,  8.55808749e+12,  7.68956181e+12,  6.82103612e+12,
        5.95251043e+12,  5.18015486e+12,  4.43192573e+12,  3.68369661e+12,
        3.05011344e+12,  2.43921838e+12,  1.91212136e+12,  1.44144531e+12,
        1.07407822e+12,  7.62180591e+11,  5.24131530e+11,  3.61346605e+11,
        2.42085231e+11,  1.58979628e+11,  1.03006384e+11,  6.61460675e+10,
        4.22254855e+10,  2.68490975e+10,  1.70261212e+10,  1.08547614e+10,
        6.96661103e+09,  4.46123541e+09,  2.19149957e+09,  5.00998613e+08,
        1.41645495e+07,  9.00276125e+06,  4.93614872e+06,  1.56677462e+06,
       -3.15160780e+04, -3.26856878e+04, -3.34283655e+04, -3.38995337e+04,
       -3.41982025e+04, -3.43873766e+04, -3.45063245e+04, -3.45803935e+04,
       -3.46279874e+04, -3.46585175e+04, -3.46780710e+04, -3.46905764e+04,
       -3.46985634e+04, -3.47036581e+04, -3.47069042e+04, -3.47089702e+04,
       -3.47102837e+04, -3.47111180e+04, -3.47116475e+04, -3.47119833e+04,
       -3.47121960e+04, -3.47123306e+04, -3.47124139e+04, -3.47124671e+04,
       -3.47125013e+04, -3.47125232e+04, -3.47125372e+04, -3.47125461e+04,
       -3.47125518e+04, -3.47125555e+04, -3.47125578e+04, -3.47125593e+04,
       -3.47125602e+04, -3.47125608e+04, -3.47125612e+04, -3.47125614e+04,
       -3.47125616e+04, -3.47125617e+04, -3.47125617e+04, -3.47125618e+04,
       -3.47125618e+04, -3.47125618e+04, -3.47125618e+04, -3.47125618e+04,
       -3.47125618e+04, -3.47125618e+04, -3.47125618e+04, -3.47125618e+04,
       -3.47125618e+04, -3.47125618e+04, -3.47125618e+04, -3.47125618e+04,
       -3.47125618e+04, -3.47125618e+04, -3.47125618e+04, -3.47125618e+04,
       -3.47125618e+04, -3.47125618e+04, -3.47125618e+04, -3.47125618e+04]), array([ 2.32861875e+14,  2.31701452e+14,  2.30541028e+14,  2.29383162e+14,
        2.28228971e+14,  2.27074780e+14,  2.25920589e+14,  2.24766398e+14,
        2.23612207e+14,  2.22458016e+14,  2.21303825e+14,  2.20149634e+14,
        2.18995443e+14,  2.17841252e+14,  2.16687061e+14,  2.15532870e+14,
        2.14378679e+14,  2.13224488e+14,  2.12070297e+14,  2.10916106e+14,
        2.09761915e+14,  2.08607724e+14,  2.07453533e+14,  2.06299342e+14,
        2.05145151e+14,  2.03990960e+14,  2.02836769e+14,  2.01682578e+14,
        2.00528387e+14,  1.99374196e+14,  1.98220005e+14,  1.97065814e+14,
        1.95911623e+14,  1.94757432e+14,  1.93603241e+14,  1.92449050e+14,
        1.91294859e+14,  1.90140668e+14,  1.88986477e+14,  1.87832286e+14,
        1.86678095e+14,  1.85523904e+14,  1.84369713e+14,  1.83215522e+14,
        1.82061331e+14,  1.80907140e+14,  1.79752949e+14,  1.78598758e+14,
        1.77444567e+14,  1.76290376e+14,  1.75136184e+14,  1.73981993e+14,
        1.72827802e+14,  1.71673611e+14,  1.70519420e+14,  1.69365229e+14,
        1.68211038e+14,  1.67056847e+14,  1.65902656e+14,  1.64748465e+14,
        1.63594274e+14,  1.62440083e+14,  1.61285892e+14,  1.60131701e+14,
        1.58977510e+14,  1.57823319e+14,  1.56669128e+14,  1.55514937e+14,
        1.54360746e+14,  1.53206555e+14,  1.52052364e+14,  1.50898173e+14,
        1.49743982e+14,  1.48589791e+14,  1.47435600e+14,  1.46281409e+14,
        1.45127218e+14,  1.43973027e+14,  1.42818836e+14,  1.41664645e+14,
        1.40520020e+14,  1.39375804e+14,  1.38231587e+14,  1.37087371e+14,
        1.35943155e+14,  1.34798939e+14,  1.33654723e+14,  1.32510507e+14,
        1.31366291e+14,  1.30222074e+14,  1.29077858e+14,  1.27933642e+14,
        1.26789426e+14,  1.25645210e+14,  1.24500994e+14,  1.23356778e+14,
        1.22212561e+14,  1.21068345e+14,  1.19924129e+14,  1.18779913e+14,
        1.17635697e+14,  1.16491481e+14,  1.15347265e+14,  1.14203048e+14,
        1.13058832e+14,  1.11914616e+14,  1.10770400e+14,  1.09626184e+14,
        1.08481968e+14,  1.07337752e+14,  1.06193535e+14,  1.05049319e+14,
        1.03905103e+14,  1.02760887e+14,  1.01616671e+14,  1.00472455e+14,
        9.93282386e+13,  9.81840225e+13,  9.70398063e+13,  9.58955902e+13,
        9.47513740e+13,  9.36071579e+13,  9.24629417e+13,  9.13187256e+13,
        9.01745095e+13,  8.90302933e+13,  8.78860772e+13,  8.67489172e+13,
        8.56205291e+13,  8.44921411e+13,  8.33637531e+13,  8.22353650e+13,
        8.11069770e+13,  7.99785890e+13,  7.88502009e+13,  7.77218129e+13,
        7.65934248e+13,  7.54650368e+13,  7.43366488e+13,  7.32082607e+13,
        7.20798727e+13,  7.09514847e+13,  6.98230966e+13,  6.86947086e+13,
        6.75663206e+13,  6.64379325e+13,  6.53095445e+13,  6.41811565e+13,
        6.30527684e+13,  6.19243804e+13,  6.07959924e+13,  5.96676043e+13,
        5.85392163e+13,  5.74108282e+13,  5.62824402e+13,  5.51540522e+13,
        5.40256641e+13,  5.29161524e+13,  5.18125430e+13,  5.07089336e+13,
        4.96053242e+13,  4.85017148e+13,  4.73981054e+13,  4.62944960e+13,
        4.51908866e+13,  4.40872772e+13,  4.29836678e+13,  4.18800584e+13,
        4.07764490e+13,  3.96728396e+13,  3.85692302e+13,  3.74656208e+13,
        3.63620114e+13,  3.52584020e+13,  3.41547926e+13,  3.30535584e+13,
        3.19879299e+13,  3.09223015e+13,  2.98566731e+13,  2.87910446e+13,
        2.77254162e+13,  2.66597877e+13,  2.55941593e+13,  2.45285308e+13,
        2.34629024e+13,  2.23972739e+13,  2.13316455e+13,  2.02734076e+13,
        1.92641548e+13,  1.82549020e+13,  1.72456492e+13,  1.62363964e+13,
        1.52271436e+13,  1.42178908e+13,  1.32086380e+13,  1.22288650e+13,
        1.12994209e+13,  1.03699767e+13,  9.44053260e+12,  8.51108847e+12,
        7.60032367e+12,  6.77660297e+12,  5.95288227e+12,  5.12916157e+12,
        4.37820245e+12,  3.68285908e+12,  2.98751571e+12,  2.42301641e+12,
        1.86805525e+12,  1.43611289e+12,  1.04614576e+12,  7.47705746e+11,
        5.24842741e+11,  3.55895609e+11,  2.35435443e+11,  1.53131900e+11,
        9.84827681e+10,  6.39707017e+10,  4.13618927e+10,  2.65937746e+10,
        1.70317425e+10,  1.08771393e+10,  6.93193686e+09,  4.41040736e+09,
        2.80232398e+09,  1.77852921e+09,  1.12762722e+09,  7.14284595e+08,
        4.52066992e+08,  2.85872131e+08,  1.80624388e+08,  1.15083895e+08,
        7.36431681e+07,  4.70306350e+07,  2.99688767e+07,  1.90470034e+07,
        1.20653810e+07,  7.60834816e+06,  4.76647234e+06,  2.95650972e+06,
        1.80499019e+06,  1.07311151e+06,  6.08383087e+05,  3.13550402e+05,
        1.26658646e+05,  8.28287416e+03, -6.61489429e+04, -1.12497851e+05,
       -1.42279894e+05, -1.61384273e+05, -1.73620061e+05, -1.81445383e+05,
       -1.86443301e+05, -1.89631410e+05, -1.91662695e+05, -1.92955505e+05,
       -1.93777473e+05, -1.94299579e+05, -1.94630917e+05, -1.94841010e+05,
       -1.94974119e+05, -1.95058388e+05, -1.95110464e+05, -1.95143784e+05,
       -1.95165171e+05, -1.95178876e+05, -1.95187645e+05, -1.95193248e+05,
       -1.95196824e+05, -1.95199104e+05, -1.95200555e+05, -1.95201478e+05,
       -1.95202065e+05, -1.95202437e+05, -1.95202673e+05, -1.95202823e+05,
       -1.95202917e+05, -1.95202977e+05, -1.95203014e+05, -1.95203038e+05,
       -1.95203053e+05, -1.95203063e+05, -1.95203069e+05, -1.95203073e+05,
       -1.95203076e+05, -1.95203077e+05, -1.95203078e+05, -1.95203079e+05,
       -1.95203080e+05, -1.95203080e+05, -1.95203080e+05, -1.95203080e+05,
       -1.95203080e+05, -1.95203080e+05, -1.95203080e+05, -1.95203080e+05,
       -1.95203080e+05, -1.95203080e+05, -1.95203080e+05, -1.95203080e+05])], 'Isc': [-195.20307525190822, -1097.7075883800544, -6172.86329304786, -34712.561841919785, -195203.08026440322], 'Voc': [-0.45183253132862866, -0.5750579916937073, -0.46200700430104163, -0.6908662714068293, -0.6308043987439859], 'FF': [0.7873333733193836, 0.9319089146783286, 0.7918095664303354, 0.9300497842894514, 0.8330289959964806], 'Pmpp': [69.44209462298238, 588.2633285950482, 2258.1665151060984, 22304.210412551314, 102574.99349965651], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315894e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124047e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074638e-01, 5.24104992e-01, 5.25089084e-01, 5.26013055e-01,
       5.26863271e-01, 5.27657097e-01, 5.27537622e-01, 5.24320000e-01,
       5.21023664e-01, 5.17658620e-01, 5.15662251e-01, 5.13654266e-01,
       5.11524750e-01, 5.12725491e-01, 5.16995386e-01, 5.21053125e-01,
       5.24886119e-01, 5.30155461e-01, 5.35299994e-01, 5.40282470e-01,
       5.44756077e-01, 5.48501428e-01, 5.52302567e-01, 5.56172221e-01,
       5.59886211e-01, 5.63412367e-01, 5.66861362e-01, 5.70147596e-01,
       5.72711383e-01, 5.74731770e-01, 5.76525603e-01, 5.78125040e-01,
       5.79428191e-01, 5.80633849e-01, 5.82038175e-01, 5.83730550e-01,
       5.85766294e-01, 5.88105102e-01, 5.90934089e-01, 5.94249737e-01,
       5.98016427e-01, 6.01746865e-01, 6.05646334e-01, 6.09600590e-01,
       6.13511842e-01, 6.17084175e-01, 6.20039658e-01, 6.22531898e-01,
       6.24467233e-01, 6.25726777e-01, 6.26198140e-01, 6.25840174e-01,
       6.24749532e-01, 6.22950808e-01, 6.20473338e-01, 6.17427072e-01,
       6.13945828e-01, 6.10146900e-01, 6.06158879e-01, 6.02133898e-01,
       5.98304535e-01, 5.94864169e-01, 5.91892906e-01, 5.89589175e-01,
       5.88053565e-01, 5.87479375e-01, 5.87871269e-01, 5.89408320e-01,
       5.92156295e-01, 5.96156356e-01, 6.01430274e-01, 6.07941199e-01,
       6.15423475e-01, 6.23968175e-01, 6.33459170e-01, 6.43680868e-01,
       6.54590612e-01, 6.65652701e-01, 6.76716018e-01, 6.87655761e-01,
       6.98193522e-01, 7.07973926e-01, 7.16625509e-01, 7.23591262e-01,
       7.28478341e-01, 7.31164203e-01, 7.31464191e-01, 7.29194434e-01,
       7.24202984e-01, 7.16722067e-01, 7.06764563e-01, 6.94903877e-01,
       6.81282512e-01, 6.66364517e-01, 6.50540366e-01, 6.34235735e-01,
       6.17863695e-01, 6.02086697e-01, 5.86792984e-01, 5.72389755e-01,
       5.59028523e-01, 5.46895585e-01, 5.36251972e-01, 5.26965562e-01,
       5.19479404e-01, 5.13494872e-01, 5.09331979e-01, 5.07023379e-01,
       5.06563372e-01, 5.08297232e-01, 5.12048572e-01, 5.18158385e-01,
       5.26484053e-01, 5.37258964e-01, 5.50556656e-01, 5.66259806e-01,
       5.84086329e-01, 6.03581035e-01, 6.23617483e-01, 6.42802501e-01,
       6.59584647e-01, 6.72724766e-01, 6.81799334e-01, 6.87115635e-01,
       6.90366283e-01, 6.93462777e-01, 6.97921405e-01, 7.05659935e-01,
       6.98169414e-01, 7.31054808e-01, 7.63363105e-01, 7.91324744e-01,
       8.10677559e-01, 8.18567372e-01, 8.14068880e-01, 7.98486499e-01,
       7.74767218e-01, 7.47299676e-01, 7.19733854e-01, 6.95579219e-01,
       6.76466910e-01, 6.63379677e-01, 6.56622032e-01, 6.55829263e-01,
       6.60339596e-01, 6.69320871e-01, 6.81590100e-01, 6.95890752e-01,
       7.10735480e-01, 7.24454449e-01, 7.35599935e-01, 7.43018288e-01,
       7.45853319e-01, 7.43658896e-01, 7.36572341e-01, 7.25265606e-01,
       7.10823845e-01, 6.94316245e-01, 6.76937397e-01, 6.59602732e-01,
       6.43130113e-01, 6.28249304e-01, 6.15327652e-01, 6.04661755e-01,
       5.96367111e-01, 5.90525973e-01, 5.87378900e-01, 5.86461196e-01,
       5.87581070e-01, 5.90523668e-01, 5.94969196e-01, 6.00628418e-01,
       6.07097557e-01, 6.13949913e-01, 6.20730203e-01, 6.27079230e-01,
       6.32656993e-01, 6.37659372e-01, 6.41292744e-01, 6.43306268e-01,
       6.43609707e-01, 6.42191890e-01, 6.39171952e-01, 6.34697588e-01,
       6.29033550e-01, 6.22449205e-01, 6.15262703e-01, 6.07843545e-01,
       6.00179751e-01, 5.92218112e-01, 5.84624451e-01, 5.77399340e-01,
       5.70984107e-01, 5.65334619e-01, 5.60561777e-01, 5.56686606e-01,
       5.53732129e-01, 5.51681442e-01, 5.50495364e-01, 5.50064593e-01,
       5.50199818e-01, 5.47461635e-01, 5.43672338e-01, 5.39810119e-01,
       5.34428564e-01, 5.30047168e-01, 5.23313105e-01, 5.17835811e-01,
       5.11620295e-01, 5.04504317e-01, 4.96317616e-01, 4.86883566e-01,
       4.76021170e-01, 4.63547320e-01, 4.49845742e-01, 4.34625620e-01,
       4.18401893e-01, 4.00202280e-01, 3.79908298e-01, 3.57371637e-01,
       3.32585552e-01, 3.05434503e-01, 2.75855860e-01, 2.43798040e-01,
       2.09217872e-01, 1.72077528e-01, 1.32045600e-01, 8.96389591e-02,
       4.38377592e-02, 3.95708579e-02, 3.74283868e-02, 3.53014763e-02,
       3.31965998e-02, 3.11189029e-02, 2.90721649e-02, 2.70588492e-02,
       2.50805065e-02, 2.31368923e-02, 2.06883839e-02, 1.86520660e-02,
       1.68021788e-02, 1.49781224e-02, 1.27802559e-02, 1.09952516e-02,
       1.01510595e-02, 1.01829741e-02, 1.02246102e-02, 1.02040099e-02,
       1.02644313e-02, 1.03340818e-02, 1.04126435e-02, 1.04997222e-02,
       1.05948537e-02, 1.06975085e-02, 1.08070951e-02, 1.09229609e-02,
       1.10443927e-02, 1.08415217e-02, 1.08636856e-02, 1.09918146e-02,
       1.11221912e-02, 1.12488951e-02, 1.11003845e-02, 1.12178329e-02,
       1.11980741e-02, 1.13107061e-02, 1.14191931e-02, 1.15226019e-02,
       1.14088077e-02, 1.14978688e-02, 1.10577919e-02, 1.11282966e-02,
       1.11908075e-02, 1.12450221e-02, 1.12907753e-02, 1.13280409e-02,
       1.13569277e-02, 1.13776710e-02, 1.13906214e-02, 1.13949778e-02,
       1.13929442e-02, 1.12131163e-02, 1.11993768e-02, 1.11812383e-02,
       1.11592700e-02, 1.11340183e-02, 1.11061336e-02, 1.09950088e-02,
       1.09639910e-02, 1.09322131e-02, 1.04001227e-02, 9.79106151e-03,
       9.76327104e-03, 9.73668361e-03, 9.71169907e-03, 9.68868814e-03,
       9.66799221e-03, 9.37874307e-03, 9.36392595e-03, 9.35208052e-03,
       9.34348568e-03, 9.33832090e-03, 9.33673699e-03, 9.33885598e-03,
       9.34477116e-03, 9.35454712e-03, 9.20174500e-03, 9.21901566e-03,
       9.24010429e-03, 9.21340767e-03, 9.24181496e-03, 9.27381011e-03,
       9.30927588e-03, 9.34807323e-03, 9.39004277e-03, 9.11565205e-03,
       9.16181739e-03, 9.21048209e-03, 9.26142706e-03, 9.31415023e-03,
       9.33815444e-03, 9.39349054e-03, 9.45007519e-03, 9.34117482e-03,
       9.32974929e-03, 9.38704194e-03, 9.44449205e-03, 9.50182404e-03,
       9.55876037e-03, 9.28370711e-03, 9.33712948e-03, 9.38936637e-03,
       9.44015570e-03, 9.48924120e-03, 9.53637440e-03, 9.58131741e-03,
       9.62386326e-03, 9.66396701e-03, 9.70161870e-03, 9.50621940e-03,
       9.53584802e-03, 9.56253023e-03, 9.55093028e-03, 9.57077714e-03,
       9.01295289e-03, 9.02528987e-03, 9.03447284e-03, 9.04053991e-03,
       9.03405666e-03, 9.03410397e-03, 9.03129655e-03, 8.50197800e-03,
       8.49431809e-03, 8.48438140e-03, 8.35551704e-03, 8.34173800e-03,
       8.32647792e-03, 8.31103353e-03, 8.17717369e-03, 7.90502525e-03,
       7.88235951e-03, 7.67390659e-03, 7.65315734e-03, 7.63227635e-03,
       7.61117643e-03, 7.57899213e-03, 7.55789920e-03, 7.53700668e-03,
       7.51653522e-03, 7.49651608e-03, 7.47705906e-03, 7.43195926e-03,
       7.41398831e-03, 7.39686065e-03, 7.38065645e-03, 7.36544934e-03,
       6.49480469e-15])], 'mode': 'dot stack = 10'}, {'allI': [array([ 2.32320808e+14,  2.31163080e+14,  2.30005353e+14,  2.28847625e+14,
        2.27689898e+14,  2.26532171e+14,  2.25374443e+14,  2.24216716e+14,
        2.23058989e+14,  2.21901261e+14,  2.20743534e+14,  2.19585806e+14,
        2.18428079e+14,  2.17270352e+14,  2.16112624e+14,  2.14954897e+14,
        2.13797170e+14,  2.12639442e+14,  2.11481715e+14,  2.10323987e+14,
        2.09166260e+14,  2.08008533e+14,  2.06850805e+14,  2.05693078e+14,
        2.04535351e+14,  2.03377623e+14,  2.02219896e+14,  2.01062168e+14,
        1.99904441e+14,  1.98746714e+14,  1.97588986e+14,  1.96431259e+14,
        1.95273532e+14,  1.94115804e+14,  1.92958077e+14,  1.91800349e+14,
        1.90642622e+14,  1.89484895e+14,  1.88327167e+14,  1.87169440e+14,
        1.86011713e+14,  1.84853985e+14,  1.83696258e+14,  1.82538530e+14,
        1.81380803e+14,  1.80229511e+14,  1.79079643e+14,  1.77929776e+14,
        1.76779908e+14,  1.75630040e+14,  1.74480172e+14,  1.73330305e+14,
        1.72180437e+14,  1.71030569e+14,  1.69880702e+14,  1.68730834e+14,
        1.67580966e+14,  1.66431098e+14,  1.65281231e+14,  1.64131363e+14,
        1.62981495e+14,  1.61831627e+14,  1.60681760e+14,  1.59531892e+14,
        1.58382024e+14,  1.57232157e+14,  1.56082289e+14,  1.54932421e+14,
        1.53782553e+14,  1.52632686e+14,  1.51482818e+14,  1.50332950e+14,
        1.49183082e+14,  1.48033215e+14,  1.46883347e+14,  1.45733479e+14,
        1.44583612e+14,  1.43433744e+14,  1.42283876e+14,  1.41134008e+14,
        1.39984141e+14,  1.38834273e+14,  1.37684405e+14,  1.36534537e+14,
        1.35384670e+14,  1.34234802e+14,  1.33084934e+14,  1.31935067e+14,
        1.30785199e+14,  1.29635331e+14,  1.28485463e+14,  1.27335596e+14,
        1.26185728e+14,  1.25035860e+14,  1.23885992e+14,  1.22736125e+14,
        1.21586257e+14,  1.20436389e+14,  1.19286522e+14,  1.18136654e+14,
        1.16986786e+14,  1.15836918e+14,  1.14687051e+14,  1.13537183e+14,
        1.12387315e+14,  1.11241632e+14,  1.10104297e+14,  1.08966961e+14,
        1.07829626e+14,  1.06692290e+14,  1.05554955e+14,  1.04417619e+14,
        1.03280284e+14,  1.02142948e+14,  1.01005612e+14,  9.98682769e+13,
        9.87309413e+13,  9.75936058e+13,  9.64562702e+13,  9.53189347e+13,
        9.41815991e+13,  9.30442636e+13,  9.19069280e+13,  9.07695925e+13,
        8.96322569e+13,  8.84949214e+13,  8.73575858e+13,  8.62202503e+13,
        8.50829147e+13,  8.39455792e+13,  8.28082436e+13,  8.16709081e+13,
        8.05335725e+13,  7.93962370e+13,  7.82589014e+13,  7.71215659e+13,
        7.59842303e+13,  7.48468948e+13,  7.37095592e+13,  7.25722237e+13,
        7.14348881e+13,  7.02975526e+13,  6.91602170e+13,  6.80358886e+13,
        6.69183224e+13,  6.58007562e+13,  6.46831900e+13,  6.35656239e+13,
        6.24480577e+13,  6.13304915e+13,  6.02129253e+13,  5.90953592e+13,
        5.79777930e+13,  5.68602268e+13,  5.57426606e+13,  5.46250945e+13,
        5.35075283e+13,  5.23899621e+13,  5.12723960e+13,  5.01548298e+13,
        4.90372636e+13,  4.79196974e+13,  4.68021313e+13,  4.56845651e+13,
        4.45669989e+13,  4.34494327e+13,  4.23329314e+13,  4.12460297e+13,
        4.01591280e+13,  3.90722263e+13,  3.79853246e+13,  3.68984230e+13,
        3.58115213e+13,  3.47246196e+13,  3.36377179e+13,  3.25508162e+13,
        3.14639145e+13,  3.03770129e+13,  2.92901112e+13,  2.82032095e+13,
        2.71163078e+13,  2.60326306e+13,  2.49920705e+13,  2.39515104e+13,
        2.29109503e+13,  2.18703902e+13,  2.08298301e+13,  1.97892699e+13,
        1.87487098e+13,  1.77081497e+13,  1.66675896e+13,  1.56565801e+13,
        1.46833686e+13,  1.37101571e+13,  1.27369456e+13,  1.17637342e+13,
        1.07905227e+13,  9.82605414e+12,  8.94536091e+12,  8.06466769e+12,
        7.18397446e+12,  6.30328123e+12,  5.51383669e+12,  4.75086824e+12,
        3.98789979e+12,  3.32058993e+12,  2.69364492e+12,  2.12298462e+12,
        1.63674195e+12,  1.22454831e+12,  8.71631875e+11,  6.22976476e+11,
        4.29517122e+11,  2.87514781e+11,  1.88527122e+11,  1.21910673e+11,
        7.81199845e+10,  5.07381161e+10,  3.27285784e+10,  2.10118569e+10,
        1.34445050e+10,  8.58133624e+09,  5.46695711e+09,  3.47761822e+09,
