        4.53878316e+12,  3.82140630e+12,  3.16356191e+12,  2.52127125e+12,
        2.00447137e+12,  1.51369991e+12,  1.13031605e+12,  8.15366417e+11,
        5.63913724e+11,  3.81272086e+11,  2.58208355e+11,  1.70930559e+11,
        1.11410241e+11,  7.18660198e+10,  4.60392416e+10,  2.93582707e+10,
        1.86624616e+10,  1.18372560e+10,  7.49612053e+09,  4.74123914e+09,
        3.03817859e+09,  1.94601921e+09,  1.24444180e+09,  7.94648284e+08,
        5.06767957e+08,  3.22794089e+08,  2.05382622e+08,  1.30543822e+08,
        8.28955136e+07,  5.25909359e+07,  3.33361038e+07,  2.11133549e+07,
        1.33612486e+07,  8.44861886e+06,  5.33782123e+06,  3.40081822e+06,
        2.17601857e+06,  1.38949948e+06,  8.85258765e+05,  5.62479358e+05,
        3.56149652e+05,  2.24430395e+05,  1.40444299e+05,  8.69544600e+04,
        5.29236166e+04,  3.12944166e+04,  1.75603006e+04,  8.84710708e+03,
        3.09028735e+03, -2.29694927e+03, -5.94859985e+03, -6.07368639e+03,
       -6.11490732e+03, -6.14134927e+03, -6.15828444e+03, -6.16911515e+03,
       -6.17603252e+03, -6.18044499e+03, -6.18325635e+03, -6.18504562e+03,
       -6.18618323e+03, -6.18690583e+03, -6.18736439e+03, -6.18765516e+03,
       -6.18783937e+03, -6.18795600e+03, -6.18802807e+03, -6.18807418e+03,
       -6.18810378e+03, -6.18812274e+03, -6.18813488e+03, -6.18814263e+03,
       -6.18814758e+03, -6.18815073e+03, -6.18815274e+03, -6.18815402e+03,
       -6.18815483e+03, -6.18815535e+03, -6.18815567e+03, -6.18815588e+03,
       -6.18815601e+03, -6.18815609e+03, -6.18815614e+03, -6.18815618e+03,
       -6.18815620e+03, -6.18815621e+03, -6.18815622e+03, -6.18815623e+03,
       -6.18815623e+03, -6.18815623e+03, -6.18815623e+03, -6.18815623e+03,
       -6.18815624e+03, -6.18815624e+03, -6.18815624e+03, -6.18815624e+03,
       -6.18815624e+03, -6.18815624e+03, -6.18815624e+03, -6.18815624e+03,
       -6.18815624e+03, -6.18815624e+03, -6.18815624e+03, -6.18815624e+03]), array([ 2.46123838e+14,  2.44965258e+14,  2.43806678e+14,  2.42648098e+14,
        2.41489517e+14,  2.40330937e+14,  2.39172357e+14,  2.38013777e+14,
        2.36855197e+14,  2.35696617e+14,  2.34538036e+14,  2.33379456e+14,
        2.32220876e+14,  2.31062296e+14,  2.29903716e+14,  2.28745135e+14,
        2.27586555e+14,  2.26427975e+14,  2.25269395e+14,  2.24110815e+14,
        2.22952235e+14,  2.21793654e+14,  2.20635074e+14,  2.19476494e+14,
        2.18317914e+14,  2.17159334e+14,  2.16000754e+14,  2.14842173e+14,
        2.13683593e+14,  2.12525013e+14,  2.11366433e+14,  2.10207853e+14,
        2.09049272e+14,  2.07890692e+14,  2.06732112e+14,  2.05573532e+14,
        2.04414952e+14,  2.03256372e+14,  2.02097791e+14,  2.00939211e+14,
        1.99780631e+14,  1.98622051e+14,  1.97463471e+14,  1.96304891e+14,
        1.95146310e+14,  1.93989087e+14,  1.92837853e+14,  1.91686619e+14,
        1.90535385e+14,  1.89384152e+14,  1.88232918e+14,  1.87081684e+14,
        1.85930450e+14,  1.84779216e+14,  1.83627983e+14,  1.82476749e+14,
        1.81325515e+14,  1.80174281e+14,  1.79023048e+14,  1.77871814e+14,
        1.76720580e+14,  1.75569346e+14,  1.74418112e+14,  1.73266879e+14,
        1.72115645e+14,  1.70964411e+14,  1.69813177e+14,  1.68661944e+14,
        1.67510710e+14,  1.66359476e+14,  1.65208242e+14,  1.64057008e+14,
        1.62905775e+14,  1.61754541e+14,  1.60603307e+14,  1.59452073e+14,
        1.58300839e+14,  1.57149606e+14,  1.55998372e+14,  1.54847138e+14,
        1.53695904e+14,  1.52544671e+14,  1.51393437e+14,  1.50242203e+14,
        1.49090969e+14,  1.47939735e+14,  1.46788502e+14,  1.45637268e+14,
        1.44486034e+14,  1.43334800e+14,  1.42183567e+14,  1.41032333e+14,
        1.39881099e+14,  1.38729865e+14,  1.37578631e+14,  1.36427398e+14,
        1.35276164e+14,  1.34124930e+14,  1.32973696e+14,  1.31822463e+14,
        1.30671229e+14,  1.29519995e+14,  1.28368761e+14,  1.27217527e+14,
        1.26066294e+14,  1.24915060e+14,  1.23763826e+14,  1.22612592e+14,
        1.21461358e+14,  1.20310125e+14,  1.19163891e+14,  1.18024385e+14,
        1.16884879e+14,  1.15745373e+14,  1.14605866e+14,  1.13466360e+14,
        1.12326854e+14,  1.11187348e+14,  1.10047841e+14,  1.08908335e+14,
        1.07768829e+14,  1.06629322e+14,  1.05489816e+14,  1.04350310e+14,
        1.03210804e+14,  1.02071297e+14,  1.00931791e+14,  9.97922848e+13,
        9.86527786e+13,  9.75132723e+13,  9.63737660e+13,  9.52342598e+13,
        9.40947535e+13,  9.29552472e+13,  9.18157410e+13,  9.06762347e+13,
        8.95367285e+13,  8.83972222e+13,  8.72577159e+13,  8.61182097e+13,
        8.49787034e+13,  8.38391971e+13,  8.26996909e+13,  8.15601846e+13,
        8.04206783e+13,  7.92811721e+13,  7.81416658e+13,  7.70021595e+13,
        7.58626533e+13,  7.47231470e+13,  7.35858183e+13,  7.24648465e+13,
        7.13438746e+13,  7.02229027e+13,  6.91019308e+13,  6.79809590e+13,
        6.68599871e+13,  6.57390152e+13,  6.46180433e+13,  6.34970715e+13,
        6.23760996e+13,  6.12551277e+13,  6.01341558e+13,  5.90131840e+13,
        5.78922121e+13,  5.67712402e+13,  5.56502683e+13,  5.45292964e+13,
        5.34083246e+13,  5.22873527e+13,  5.11663808e+13,  5.00454089e+13,
        4.89244371e+13,  4.78034652e+13,  4.66824933e+13,  4.55615214e+13,
        4.44656948e+13,  4.33735553e+13,  4.22814159e+13,  4.11892764e+13,
        4.00971369e+13,  3.90049974e+13,  3.79128579e+13,  3.68207185e+13,
        3.57285790e+13,  3.46364395e+13,  3.35443000e+13,  3.24521606e+13,
        3.13600211e+13,  3.02678816e+13,  2.91757421e+13,  2.80836027e+13,
        2.70311834e+13,  2.59828105e+13,  2.49344376e+13,  2.38860648e+13,
        2.28376919e+13,  2.17893190e+13,  2.07409462e+13,  1.96925733e+13,
        1.86442005e+13,  1.75958276e+13,  1.65897741e+13,  1.56054269e+13,
        1.46210798e+13,  1.36367326e+13,  1.26523854e+13,  1.16680382e+13,
        1.06836910e+13,  9.78255337e+12,  8.88697923e+12,  7.99140510e+12,
        7.09583096e+12,  6.24419051e+12,  5.46296945e+12,  4.68174839e+12,
        3.92310281e+12,  3.27599305e+12,  2.62888330e+12,  2.09125525e+12,
        1.58516026e+12,  1.19702431e+12,  8.58841917e+11,  5.96313095e+11,
        4.14331571e+11,  2.79065485e+11,  1.83883066e+11,  1.19375630e+11,
        7.67353388e+10,  4.90050621e+10,  3.11606149e+10,  1.98660187e+10,
        1.27715700e+10,  8.18712481e+09,  5.23663165e+09,  3.34343011e+09,
        2.13146645e+09,  1.35705982e+09,  8.63012683e+08,  5.48251861e+08,
        3.47955353e+08,  2.20635162e+08,  1.39782910e+08,  8.84861214e+07,
        5.59685240e+07,  3.53717047e+07,  2.24206448e+07,  1.43560184e+07,
        9.17394452e+06,  5.84976065e+06,  3.72070964e+06,  2.35908391e+06,
        1.48943175e+06,  9.34690802e+05,  5.81240651e+05,  3.56287315e+05,
        2.13262013e+05,  1.22413758e+05,  6.47599151e+04,  2.82029233e+04,
        5.04157629e+03, -9.62157509e+03, -1.86830803e+04, -2.44808451e+04,
       -2.82021642e+04, -3.05868659e+04, -3.21127620e+04, -3.30877891e+04,
       -3.37100200e+04, -3.41066332e+04, -3.43591545e+04, -3.45197652e+04,
       -3.46218180e+04, -3.46866031e+04, -3.47276942e+04, -3.47537356e+04,
       -3.47702265e+04, -3.47805167e+04, -3.47870017e+04, -3.47911667e+04,
       -3.47938372e+04, -3.47955469e+04, -3.47966399e+04, -3.47973377e+04,
       -3.47977827e+04, -3.47980661e+04, -3.47982465e+04, -3.47983611e+04,
       -3.47984339e+04, -3.47984801e+04, -3.47985094e+04, -3.47985279e+04,
       -3.47985396e+04, -3.47985468e+04, -3.47985515e+04, -3.47985545e+04,
       -3.47985564e+04, -3.47985576e+04, -3.47985584e+04, -3.47985589e+04]), array([ 2.40435559e+14,  2.39280492e+14,  2.38125424e+14,  2.36970357e+14,
        2.35815290e+14,  2.34660222e+14,  2.33505155e+14,  2.32350088e+14,
        2.31195020e+14,  2.30039953e+14,  2.28884886e+14,  2.27729819e+14,
        2.26574751e+14,  2.25419684e+14,  2.24264617e+14,  2.23109549e+14,
        2.21954482e+14,  2.20799415e+14,  2.19644347e+14,  2.18489280e+14,
        2.17334213e+14,  2.16179145e+14,  2.15024078e+14,  2.13869011e+14,
        2.12713943e+14,  2.11558876e+14,  2.10403809e+14,  2.09248741e+14,
        2.08093674e+14,  2.06938607e+14,  2.05783539e+14,  2.04628472e+14,
        2.03473405e+14,  2.02318337e+14,  2.01163270e+14,  2.00008203e+14,
        1.98853135e+14,  1.97698068e+14,  1.96543001e+14,  1.95387933e+14,
        1.94232866e+14,  1.93077799e+14,  1.91922731e+14,  1.90767664e+14,
        1.89612597e+14,  1.88457529e+14,  1.87302462e+14,  1.86147395e+14,
        1.84992327e+14,  1.83837260e+14,  1.82682193e+14,  1.81527125e+14,
        1.80372058e+14,  1.79216991e+14,  1.78061923e+14,  1.76906856e+14,
        1.75751789e+14,  1.74596721e+14,  1.73441654e+14,  1.72286587e+14,
        1.71131520e+14,  1.69976452e+14,  1.68821385e+14,  1.67666318e+14,
        1.66511250e+14,  1.65356183e+14,  1.64201116e+14,  1.63046048e+14,
        1.61890981e+14,  1.60735914e+14,  1.59580846e+14,  1.58425779e+14,
        1.57270712e+14,  1.56115644e+14,  1.54960577e+14,  1.53805510e+14,
        1.52650442e+14,  1.51495375e+14,  1.50340308e+14,  1.49189754e+14,
        1.48044139e+14,  1.46898525e+14,  1.45752910e+14,  1.44607296e+14,
        1.43461681e+14,  1.42316066e+14,  1.41170452e+14,  1.40024837e+14,
        1.38879222e+14,  1.37733608e+14,  1.36587993e+14,  1.35442378e+14,
        1.34296764e+14,  1.33151149e+14,  1.32005534e+14,  1.30859920e+14,
        1.29714305e+14,  1.28568690e+14,  1.27423076e+14,  1.26277461e+14,
        1.25131846e+14,  1.23986232e+14,  1.22840617e+14,  1.21695003e+14,
        1.20549388e+14,  1.19403773e+14,  1.18258159e+14,  1.17112544e+14,
        1.15966929e+14,  1.14821315e+14,  1.13675700e+14,  1.12530085e+14,
        1.11384471e+14,  1.10238856e+14,  1.09093241e+14,  1.07947627e+14,
        1.06802012e+14,  1.05656397e+14,  1.04510783e+14,  1.03365168e+14,
        1.02219554e+14,  1.01073939e+14,  9.99283242e+13,  9.87827096e+13,
        9.76370949e+13,  9.64914803e+13,  9.53458656e+13,  9.42002510e+13,
        9.30546363e+13,  9.19135501e+13,  9.07829530e+13,  8.96523558e+13,
        8.85217586e+13,  8.73911614e+13,  8.62605642e+13,  8.51299670e+13,
        8.39993698e+13,  8.28687727e+13,  8.17381755e+13,  8.06075783e+13,
        7.94769811e+13,  7.83463839e+13,  7.72157867e+13,  7.60851896e+13,
        7.49545924e+13,  7.38239952e+13,  7.26933980e+13,  7.15628008e+13,
        7.04322036e+13,  6.93016064e+13,  6.81710093e+13,  6.70404121e+13,
        6.59098149e+13,  6.47792177e+13,  6.36486205e+13,  6.25180233e+13,
        6.13874262e+13,  6.02568290e+13,  5.91262318e+13,  5.79956346e+13,
        5.68650374e+13,  5.57574515e+13,  5.46504083e+13,  5.35433650e+13,
        5.24363218e+13,  5.13292786e+13,  5.02222353e+13,  4.91151921e+13,
        4.80081489e+13,  4.69011056e+13,  4.57940624e+13,  4.46870192e+13,
        4.35799759e+13,  4.24729327e+13,  4.13658894e+13,  4.02588462e+13,
        3.91518030e+13,  3.80447597e+13,  3.69377165e+13,  3.58306733e+13,
        3.47332950e+13,  3.36624609e+13,  3.25916269e+13,  3.15207929e+13,
        3.04499589e+13,  2.93791248e+13,  2.83082908e+13,  2.72374568e+13,
        2.61666228e+13,  2.50957887e+13,  2.40249547e+13,  2.29541207e+13,
        2.18832867e+13,  2.08509273e+13,  1.98340758e+13,  1.88172243e+13,
        1.78003728e+13,  1.67835213e+13,  1.57666698e+13,  1.47498183e+13,
        1.37329668e+13,  1.27597474e+13,  1.18198042e+13,  1.08798611e+13,
        9.93991798e+12,  8.99997485e+12,  8.07423809e+12,  7.23706627e+12,
        6.39989444e+12,  5.56272261e+12,  4.77383681e+12,  4.06284139e+12,
        3.35184598e+12,  2.73283414e+12,  2.16158241e+12,  1.66894988e+12,
        1.23585912e+12,  9.09135165e+11,  6.38606177e+11,  4.32900397e+11,
        2.91545114e+11,  1.94715592e+11,  1.27709560e+11,  8.27458577e+10,
        5.31789127e+10,  3.39919082e+10,  2.16478132e+10,  1.37512161e+10,
        8.71900117e+09,  5.52063239e+09,  3.49168045e+09,  2.22600343e+09,
        1.42628746e+09,  9.12381855e+08,  5.82773230e+08,  3.71725228e+08,
        2.36795444e+08,  1.50648695e+08,  9.57168713e+07,  6.07300220e+07,
        3.84704353e+07,  2.43225348e+07,  1.53387960e+07,  9.63929170e+06,
        6.02640640e+06,  3.73802365e+06,  2.29913881e+06,  1.40314075e+06,
        8.27405669e+05,  4.58086778e+05,  2.21548853e+05,  7.02724262e+04,
       -2.63456179e+04, -8.79770548e+04, -1.27245154e+05, -1.52237322e+05,
       -1.68127334e+05, -1.78220510e+05, -1.84625810e+05, -1.88687265e+05,
       -1.91260473e+05, -1.92889538e+05, -1.93896264e+05, -1.94540392e+05,
       -1.94953828e+05, -1.95218766e+05, -1.95388292e+05, -1.95496617e+05,
       -1.95565746e+05, -1.95609810e+05, -1.95637865e+05, -1.95655708e+05,
       -1.95667046e+05, -1.95674244e+05, -1.95678809e+05, -1.95681702e+05,
       -1.95683534e+05, -1.95684678e+05, -1.95685398e+05, -1.95685861e+05,
       -1.95686158e+05, -1.95686348e+05, -1.95686469e+05, -1.95686546e+05,
       -1.95686596e+05, -1.95686627e+05, -1.95686647e+05, -1.95686660e+05,
       -1.95686668e+05, -1.95686673e+05, -1.95686677e+05, -1.95686679e+05,
       -1.95686680e+05, -1.95686681e+05, -1.95686681e+05, -1.95686682e+05,
       -1.95686682e+05, -1.95686682e+05, -1.95686682e+05, -1.95686682e+05])], 'Isc': [-195.68658518765795, -1100.427041053395, -6188.156236228461, -34798.558910954016, -195686.6821377426], 'Voc': [-0.3751893769742392, -0.4425183056559647, -0.6370979617963866, -0.4524970171932835, -0.5533591073748718], 'FF': [0.759624093343289, 0.7845874176956777, 0.937745691717054, 0.7877918365389402, 0.8182853839162858], 'Pmpp': [55.77124237456826, 382.06199040679695, 3697.0264977333077, 12404.762565874587, 88608.03914145283], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457207e-01, 5.23224337e-01,
       5.23074639e-01, 5.24104995e-01, 5.25089088e-01, 5.26013061e-01,
       5.26863281e-01, 5.27657112e-01, 5.27537643e-01, 5.24320020e-01,
       5.21023673e-01, 5.17658605e-01, 5.15662198e-01, 5.13654146e-01,
       5.11524524e-01, 5.12725070e-01, 5.16994582e-01, 5.21051714e-01,
       5.24883936e-01, 5.30154664e-01, 5.35306377e-01, 5.40309961e-01,
       5.44824719e-01, 5.48611173e-01, 5.52450102e-01, 5.56336614e-01,
       5.60009566e-01, 5.63423576e-01, 5.66694770e-01, 5.69744261e-01,
       5.72061781e-01, 5.73854520e-01, 5.75461696e-01, 5.76965246e-01,
       5.78316838e-01, 5.79755472e-01, 5.81606248e-01, 5.83959910e-01,
       5.86855887e-01, 5.90197989e-01, 5.94138668e-01, 5.98588497e-01,
       6.03386106e-01, 6.07804793e-01, 6.11955178e-01, 6.15582891e-01,
       6.18485214e-01, 6.20313210e-01, 6.20840606e-01, 6.20320225e-01,
       6.18823066e-01, 6.16465355e-01, 6.13511526e-01, 6.10199546e-01,
       6.06809706e-01, 6.03575167e-01, 6.00716483e-01, 5.98475756e-01,
       5.96968899e-01, 5.96219194e-01, 5.96338457e-01, 5.97307588e-01,
       5.99110470e-01, 6.01614322e-01, 6.04800975e-01, 6.08634052e-01,
       6.12997585e-01, 6.17827067e-01, 6.22752077e-01, 6.27938335e-01,
       6.33279370e-01, 6.38726216e-01, 6.44128907e-01, 6.49355083e-01,
       6.54161518e-01, 6.58694020e-01, 6.62852154e-01, 6.66513248e-01,
       6.69660053e-01, 6.72034473e-01, 6.73614421e-01, 6.74432381e-01,
       6.74413517e-01, 6.73519201e-01, 6.71799890e-01, 6.69125453e-01,
       6.65768447e-01, 6.61678055e-01, 6.57076570e-01, 6.52073103e-01,
       6.46792129e-01, 6.41446942e-01, 6.36263102e-01, 6.31322967e-01,
       6.26802898e-01, 6.22765914e-01, 6.19306856e-01, 6.16549046e-01,
       6.14392069e-01, 6.13049290e-01, 6.12261736e-01, 6.12090510e-01,
       6.12426078e-01, 6.13182991e-01, 6.14307363e-01, 6.15667890e-01,
       6.17123994e-01, 6.18673815e-01, 6.20269261e-01, 6.21895846e-01,
       6.23546940e-01, 6.25218336e-01, 6.26979190e-01, 6.28787985e-01,
       6.30721192e-01, 6.32854989e-01, 6.35267076e-01, 6.37993309e-01,
       6.41043975e-01, 6.44454413e-01, 6.48188723e-01, 6.52142952e-01,
       6.56283940e-01, 6.60616139e-01, 6.65056416e-01, 6.69496490e-01,
       6.73942027e-01, 6.78275559e-01, 6.82495134e-01, 6.86506533e-01,
       7.02238752e-01, 7.05256008e-01, 7.07132488e-01, 7.08146793e-01,
       7.08299767e-01, 7.07623575e-01, 7.06182223e-01, 7.04043143e-01,
       7.01286375e-01, 6.98056363e-01, 6.94394326e-01, 6.90477011e-01,
       6.86374263e-01, 6.82169302e-01, 6.77980956e-01, 6.73873790e-01,
       6.69902287e-01, 6.66099392e-01, 6.62561128e-01, 6.59267662e-01,
       6.56247392e-01, 6.53551281e-01, 6.51154197e-01, 6.49042275e-01,
       6.47192852e-01, 6.45598667e-01, 6.44246258e-01, 6.43286394e-01,
       6.42727319e-01, 6.42300388e-01, 6.42102635e-01, 6.42078219e-01,
       6.42171424e-01, 6.42345947e-01, 6.42522650e-01, 6.42776473e-01,
       6.43026730e-01, 6.43053661e-01, 6.43479776e-01, 6.43833931e-01,
       6.44099597e-01, 6.44256487e-01, 6.44092228e-01, 6.43976437e-01,
       6.43704237e-01, 6.43263228e-01, 6.42646423e-01, 6.41862233e-01,
       6.40935707e-01, 6.40418569e-01, 6.39759584e-01, 6.38974747e-01,
       6.38067355e-01, 6.37047286e-01, 6.35908586e-01, 6.32003838e-01,
       6.30524650e-01, 6.29010398e-01, 6.27443830e-01, 6.25862885e-01,
       6.24033834e-01, 6.21759706e-01, 6.19468746e-01, 6.17169424e-01,
       6.14873586e-01, 6.12323154e-01, 6.10059143e-01, 6.07827688e-01,
       6.05636655e-01, 6.03489736e-01, 6.01388505e-01, 5.99337333e-01,
       5.97294924e-01, 5.92379409e-01, 5.86041222e-01, 5.79204233e-01,
       5.71823975e-01, 5.62822121e-01, 5.54142362e-01, 5.43543902e-01,
       5.33322626e-01, 5.22260065e-01, 5.10283407e-01, 4.86679412e-01,
       4.71884512e-01, 4.55840856e-01, 4.38984791e-01, 4.21981149e-01,
       4.03687598e-01, 3.83265519e-01, 3.62037267e-01, 3.38917151e-01,
       3.14315565e-01, 2.87792561e-01, 2.59327374e-01, 2.28715200e-01,
       1.95799871e-01, 1.60414896e-01, 1.22382817e-01, 8.15145233e-02,
       3.76085295e-02, 3.36882113e-02, 3.18494455e-02, 2.98642127e-02,
       2.79503645e-02, 2.61020119e-02, 2.38517841e-02, 2.19828737e-02,
       2.01106799e-02, 1.82320144e-02, 1.63463076e-02, 1.44532939e-02,
       1.25527291e-02, 1.06443913e-02, 8.72809448e-03, 6.70803829e-03,
       5.79131879e-03, 5.82208421e-03, 5.59044328e-03, 5.23827307e-03,
       5.26483335e-03, 5.29101533e-03, 5.31678608e-03, 5.34212113e-03,
       5.36700301e-03, 5.39141927e-03, 5.41536037e-03, 5.43881758e-03,
       5.46178102e-03, 5.48423815e-03, 5.50617277e-03, 5.52756455e-03,
       5.54838926e-03, 5.56684777e-03, 5.58450727e-03, 5.60156016e-03,
       5.61798946e-03, 5.63378063e-03, 5.64892285e-03, 5.66341007e-03,
       5.67724183e-03, 5.69042383e-03, 5.70296822e-03, 5.71489350e-03,
       5.72622413e-03, 5.73698994e-03, 5.74722520e-03, 5.75696758e-03,
       5.76625706e-03, 5.77513466e-03, 5.78364140e-03, 5.79124019e-03,
       5.26935965e-03, 5.27576404e-03, 5.28198416e-03, 5.28804559e-03,
       5.29397118e-03, 5.29978120e-03, 5.30549360e-03, 5.31112436e-03,
       5.31668801e-03, 5.32219804e-03, 5.32766745e-03, 5.33311034e-03,
       5.33866638e-03, 5.34703958e-03, 5.36428313e-03, 5.04103969e-03,
       4.89646398e-03, 4.89852947e-03, 4.90349460e-03, 4.84500745e-03,
       4.85019787e-03, 4.85552976e-03, 4.86102211e-03, 4.86669342e-03,
       4.87256140e-03, 4.87864260e-03, 4.88495217e-03, 4.89150353e-03,
       4.89830824e-03, 4.67974237e-03, 4.68674475e-03, 4.69401015e-03,
       4.70154158e-03, 4.70934015e-03, 4.71740524e-03, 4.72573465e-03,
       4.57533099e-03, 4.44069782e-03, 4.44921909e-03, 4.45790838e-03,
       4.46670567e-03, 4.47571543e-03, 4.48493182e-03, 4.49434927e-03,
       4.50396262e-03, 4.51376721e-03, 4.52375894e-03, 3.95991627e-03,
       3.96896940e-03, 3.97817825e-03, 3.98754106e-03, 3.99705631e-03,
       4.00672271e-03, 4.01653897e-03, 4.02650376e-03, 3.91626445e-03,
       3.90325579e-03, 3.91328818e-03, 3.92345530e-03, 3.93375361e-03,
       3.94417882e-03, 3.95472584e-03, 3.96534321e-03, 3.97595649e-03,
       3.98666684e-03, 3.99746604e-03, 4.00834515e-03, 4.01929464e-03,
       4.03030436e-03, 4.04136376e-03, 4.05246191e-03, 4.06358763e-03,
       4.07472966e-03, 4.05788504e-03, 4.06894985e-03, 4.07999765e-03,
       4.09101791e-03, 4.10200052e-03, 4.03875400e-03, 4.04943729e-03,
       4.06005696e-03, 4.07060539e-03, 4.08107560e-03, 4.09146129e-03,
       4.10175681e-03, 4.11195715e-03, 4.12205788e-03, 4.13204975e-03,
       4.14178564e-03, 4.15141240e-03, 4.16092756e-03, 4.17032889e-03,
       4.17961438e-03, 4.18878215e-03, 4.19783040e-03, 4.00654326e-03,
       3.16413562e-15])], 'mode': 'dot size =10'}, {'allI': [array([ 2.45188148e+14,  2.44028131e+14,  2.42868115e+14,  2.41708098e+14,
        2.40548082e+14,  2.39388065e+14,  2.38228049e+14,  2.37068033e+14,
        2.35908016e+14,  2.34748000e+14,  2.33587983e+14,  2.32427967e+14,
        2.31267951e+14,  2.30107934e+14,  2.28947918e+14,  2.27787901e+14,
        2.26627885e+14,  2.25467868e+14,  2.24307852e+14,  2.23147836e+14,
        2.21987819e+14,  2.20828249e+14,  2.19674712e+14,  2.18521175e+14,
        2.17367638e+14,  2.16214101e+14,  2.15060563e+14,  2.13907026e+14,
        2.12753489e+14,  2.11599952e+14,  2.10446415e+14,  2.09292877e+14,
        2.08139340e+14,  2.06985803e+14,  2.05832266e+14,  2.04678729e+14,
        2.03525191e+14,  2.02371654e+14,  2.01218117e+14,  2.00064580e+14,
        1.98911043e+14,  1.97757505e+14,  1.96603968e+14,  1.95450431e+14,
        1.94296894e+14,  1.93143357e+14,  1.91989819e+14,  1.90836282e+14,
        1.89682745e+14,  1.88529208e+14,  1.87375671e+14,  1.86222133e+14,
        1.85068596e+14,  1.83915059e+14,  1.82761522e+14,  1.81607985e+14,
        1.80454447e+14,  1.79300910e+14,  1.78147373e+14,  1.76993836e+14,
        1.75840298e+14,  1.74686761e+14,  1.73533224e+14,  1.72379687e+14,
        1.71226150e+14,  1.70072612e+14,  1.68919075e+14,  1.67765538e+14,
        1.66612001e+14,  1.65458464e+14,  1.64304926e+14,  1.63151389e+14,
        1.61997852e+14,  1.60844315e+14,  1.59690778e+14,  1.58537240e+14,
        1.57383703e+14,  1.56230166e+14,  1.55076629e+14,  1.53923092e+14,
        1.52769554e+14,  1.51616017e+14,  1.50462480e+14,  1.49308943e+14,
        1.48155406e+14,  1.47001868e+14,  1.45848331e+14,  1.44694794e+14,
        1.43541257e+14,  1.42387720e+14,  1.41234182e+14,  1.40080645e+14,
        1.38927108e+14,  1.37773571e+14,  1.36620034e+14,  1.35472221e+14,
        1.34329047e+14,  1.33185874e+14,  1.32042700e+14,  1.30899527e+14,
        1.29756353e+14,  1.28613180e+14,  1.27470006e+14,  1.26326832e+14,
        1.25183659e+14,  1.24040485e+14,  1.22897312e+14,  1.21754138e+14,
        1.20610964e+14,  1.19467791e+14,  1.18324617e+14,  1.17181444e+14,
        1.16038270e+14,  1.14895097e+14,  1.13751923e+14,  1.12608749e+14,
        1.11465576e+14,  1.10322402e+14,  1.09179229e+14,  1.08036055e+14,
        1.06892881e+14,  1.05749708e+14,  1.04606534e+14,  1.03463361e+14,
        1.02320187e+14,  1.01177013e+14,  1.00033840e+14,  9.88906663e+13,
        9.77474927e+13,  9.66043192e+13,  9.54611456e+13,  9.43179720e+13,
        9.31747984e+13,  9.20316248e+13,  9.08884512e+13,  8.97452776e+13,
        8.86021041e+13,  8.74589305e+13,  8.63157569e+13,  8.51725833e+13,
        8.40294097e+13,  8.29001593e+13,  8.17734160e+13,  8.06466728e+13,
        7.95199295e+13,  7.83931862e+13,  7.72664430e+13,  7.61396997e+13,
        7.50129564e+13,  7.38862132e+13,  7.27594699e+13,  7.16327266e+13,
        7.05059833e+13,  6.93792401e+13,  6.82524968e+13,  6.71257535e+13,
        6.59990103e+13,  6.48722670e+13,  6.37455237e+13,  6.26187805e+13,
        6.14920372e+13,  6.03652939e+13,  5.92385507e+13,  5.81118074e+13,
        5.69850641e+13,  5.58583209e+13,  5.47315776e+13,  5.36048343e+13,
        5.24780910e+13,  5.13584741e+13,  5.02574162e+13,  4.91563582e+13,
        4.80553003e+13,  4.69542424e+13,  4.58531844e+13,  4.47521265e+13,
        4.36510685e+13,  4.25500106e+13,  4.14489526e+13,  4.03478947e+13,
        3.92468367e+13,  3.81457788e+13,  3.70447208e+13,  3.59436629e+13,
        3.48426050e+13,  3.37415470e+13,  3.26404891e+13,  3.15498246e+13,
        3.04880522e+13,  2.94262798e+13,  2.83645073e+13,  2.73027349e+13,
        2.62409625e+13,  2.51791901e+13,  2.41174177e+13,  2.30556453e+13,
        2.19938728e+13,  2.09321004e+13,  1.98703280e+13,  1.88524966e+13,
        1.78488469e+13,  1.68451971e+13,  1.58415474e+13,  1.48378977e+13,
        1.38342479e+13,  1.28305982e+13,  1.18478186e+13,  1.09260662e+13,
        1.00043138e+13,  9.08256134e+12,  8.16080892e+12,  7.26305923e+12,
        6.44910876e+12,  5.63515828e+12,  4.82120780e+12,  4.09967117e+12,
        3.41557857e+12,  2.75088454e+12,  2.20749992e+12,  1.68335980e+12,
        1.27597769e+12,  9.27543997e+11,  6.45197415e+11,  4.47974948e+11,
        3.04135529e+11,  2.01542035e+11,  1.31360932e+11,  8.46759364e+10,
        5.41845998e+10,  3.45052577e+10,  2.19017410e+10,  1.39631599e+10,
